id,instrumentName,localDate,localTime,co,o3,no2,so2,no,voc,pm2p5,pm10,rh,pressure,sensorTemp,heaterTemp,internalTemp,timeRec,UTCdate,UTCtime,alarms
165859,thermo-grid-883f4a344cbe,2025/02/28,22:30,0.13,0.0,41.51,0.07,0.0,0.0,3.69,18.63,60.41,91.85,27.3,34.96,30.61,1740771005,2025/02/28," 19:30",0x00000000
165860,thermo-grid-883f4a344cbe,2025/02/28,22:35,0.0,0.0,41.27,0.0,0.0,0.0,2.94,14.15,60.49,91.86,27.26,34.98,30.56,1740771305,2025/02/28," 19:35",0x00000000
165861,thermo-grid-883f4a344cbe,2025/02/28,22:40,0.0,0.0,41.09,0.0,0.0,0.0,4.98,26.51,60.5,91.87,27.22,34.99,30.52,1740771605,2025/02/28," 19:40",0x00000000
165862,thermo-grid-883f4a344cbe,2025/02/28,22:45,0.11,0.0,45.34,1.0,0.0,0.0,3.85,24.55,60.52,91.88,27.19,34.99,30.5,1740771905,2025/02/28," 19:45",0x00000000
165863,thermo-grid-883f4a344cbe,2025/02/28,22:50,0.04,0.0,42.65,0.0,0.0,0.0,4.25,26.74,60.52,91.89,27.15,34.99,30.45,1740772205,2025/02/28," 19:50",0x00000000
165864,thermo-grid-883f4a344cbe,2025/02/28,22:55,0.1,0.0,43.08,3.25,0.0,0.0,3.12,14.42,60.45,91.89,27.11,34.97,30.41,1740772505,2025/02/28," 19:55",0x00000000
165865,thermo-grid-883f4a344cbe,2025/02/28,23:00,0.06,0.0,40.76,0.0,0.0,0.0,3.73,23.07,60.43,91.9,27.05,34.97,30.34,1740772805,2025/02/28," 20:00",0x00000000
165866,thermo-grid-883f4a344cbe,2025/02/28,23:05,0.01,0.0,39.12,0.0,0.0,0.0,3.11,12.84,60.38,91.89,26.97,34.96,30.25,1740773105,2025/02/28," 20:05",0x00000000
165867,thermo-grid-883f4a344cbe,2025/02/28,23:10,0.22,0.0,42.64,5.1,0.0,0.0,3.35,15.19,60.65,91.88,26.88,34.95,30.16,1740773405,2025/02/28," 20:10",0x00000000
165868,thermo-grid-883f4a344cbe,2025/02/28,23:15,0.09,0.0,42.82,5.99,0.0,0.0,3.4,17.53,60.72,91.89,26.79,34.95,30.07,1740773705,2025/02/28," 20:15",0x00000000
165869,thermo-grid-883f4a344cbe,2025/02/28,23:20,0.0,0.0,37.57,0.0,0.0,0.0,2.93,15.87,60.31,91.88,26.71,34.96,29.99,1740774005,2025/02/28," 20:20",0x00000000
165870,thermo-grid-883f4a344cbe,2025/02/28,23:25,0.0,0.0,40.57,0.0,0.0,0.0,2.94,14.09,60.48,91.87,26.65,34.97,29.94,1740774305,2025/02/28," 20:25",0x00000000
165871,thermo-grid-883f4a344cbe,2025/02/28,23:30,0.0,0.0,39.73,0.0,0.0,0.0,2.75,12.94,60.42,91.87,26.58,34.96,29.87,1740774605,2025/02/28," 20:30",0x00000000
165872,thermo-grid-883f4a344cbe,2025/02/28,23:35,0.02,0.0,45.97,10.28,0.0,0.0,3.8,18.94,60.82,91.86,26.5,34.95,29.78,1740774905,2025/02/28," 20:35",0x00000000
165873,thermo-grid-883f4a344cbe,2025/02/28,23:40,0.0,0.0,47.77,14.17,0.0,0.0,5.11,35.79,61.46,91.86,26.41,34.94,29.69,1740775205,2025/02/28," 20:40",0x00000000
165874,thermo-grid-883f4a344cbe,2025/02/28,23:45,0.0,0.0,50.17,16.15,0.0,0.0,6.41,53.01,61.97,91.85,26.33,34.96,29.61,1740775505,2025/02/28," 20:45",0x00000000
165875,thermo-grid-883f4a344cbe,2025/02/28,23:50,0.04,0.0,50.5,17.48,0.0,0.0,6.4,53.02,62.22,91.85,26.27,34.98,29.55,1740775805,2025/02/28," 20:50",0x00000000
165876,thermo-grid-883f4a344cbe,2025/02/28,23:55,0.03,0.0,47.94,13.77,0.0,0.0,6.85,48.93,62.12,91.84,26.23,34.97,29.52,1740776105,2025/02/28," 20:55",0x00000000
165877,thermo-grid-883f4a344cbe,2025/03/01,00:00,0.16,0.0,48.02,20.37,0.0,0.0,6.9,47.44,61.97,91.84,26.19,34.97,29.48,1740776405,2025/02/28," 21:00",0x00000000
165878,thermo-grid-883f4a344cbe,2025/03/01,00:05,0.02,0.0,45.63,9.51,0.0,0.0,5.18,37.12,61.8,91.84,26.13,34.96,29.41,1740776705,2025/02/28," 21:05",0x00000000
165879,thermo-grid-883f4a344cbe,2025/03/01,00:10,0.07,0.0,44.81,10.06,0.0,0.0,3.92,21.84,61.87,91.84,26.06,34.96,29.34,1740777005,2025/02/28," 21:10",0x00000000
165880,thermo-grid-883f4a344cbe,2025/03/01,00:15,0.02,0.0,45.01,11.66,0.0,0.0,3.06,12.22,61.86,91.84,25.97,34.94,29.24,1740777305,2025/02/28," 21:15",0x00000000
165881,thermo-grid-883f4a344cbe,2025/03/01,00:20,0.08,0.0,48.21,18.18,0.0,0.0,3.89,23.65,62.29,91.83,25.87,34.96,29.12,1740777605,2025/02/28," 21:20",0x00000000
165882,thermo-grid-883f4a344cbe,2025/03/01,00:25,0.0,0.0,45.15,11.1,0.0,0.0,3.33,21.11,62.2,91.83,25.77,34.95,29.03,1740777905,2025/02/28," 21:25",0x00000000
165883,thermo-grid-883f4a344cbe,2025/03/01,00:30,0.1,0.0,48.28,23.06,0.0,0.0,5.18,31.84,62.64,91.82,25.69,34.95,28.94,1740778205,2025/02/28," 21:30",0x00000000
165884,thermo-grid-883f4a344cbe,2025/03/01,00:35,0.06,0.0,43.9,14.32,0.0,0.0,3.22,15.29,62.55,91.82,25.6,34.95,28.85,1740778505,2025/02/28," 21:35",0x00000000
165885,thermo-grid-883f4a344cbe,2025/03/01,00:40,0.08,0.0,43.64,13.96,0.0,0.0,3.03,15.0,62.52,91.82,25.5,34.94,28.75,1740778805,2025/02/28," 21:40",0x00000000
165886,thermo-grid-883f4a344cbe,2025/03/01,00:45,0.06,0.0,46.88,17.32,0.0,0.0,5.34,42.26,62.79,91.83,25.4,34.94,28.66,1740779105,2025/02/28," 21:45",0x00000000
165887,thermo-grid-883f4a344cbe,2025/03/01,00:50,0.03,0.0,46.55,17.58,0.0,0.0,6.68,55.87,62.83,91.83,25.3,34.95,28.57,1740779405,2025/02/28," 21:50",0x00000000
165888,thermo-grid-883f4a344cbe,2025/03/01,00:55,0.01,0.0,49.61,23.75,0.0,0.0,14.65,169.76,63.15,91.83,25.22,34.95,28.5,1740779705,2025/02/28," 21:55",0x00000000
165889,thermo-grid-883f4a344cbe,2025/03/01,01:00,0.05,0.0,48.01,22.16,0.0,0.0,26.91,313.72,63.16,91.83,25.15,34.96,28.43,1740780005,2025/02/28," 22:00",0x00000000
165890,thermo-grid-883f4a344cbe,2025/03/01,01:05,0.08,0.0,44.99,14.73,0.0,0.0,20.56,210.7,62.88,91.82,25.08,34.95,28.36,1740780305,2025/02/28," 22:05",0x00000000
165891,thermo-grid-883f4a344cbe,2025/03/01,01:10,0.03,0.0,45.91,17.59,0.0,0.0,12.59,147.08,62.87,91.82,25.01,34.95,28.27,1740780605,2025/02/28," 22:10",0x00000000
165892,thermo-grid-883f4a344cbe,2025/03/01,01:15,0.02,0.0,45.59,16.02,0.0,0.0,14.0,138.62,62.97,91.81,24.93,34.95,28.2,1740780905,2025/02/28," 22:15",0x00000000
165893,thermo-grid-883f4a344cbe,2025/03/01,01:20,0.05,0.0,46.06,20.57,0.0,0.0,26.39,264.93,62.88,91.8,24.85,34.95,28.12,1740781205,2025/02/28," 22:20",0x00000000
165894,thermo-grid-883f4a344cbe,2025/03/01,01:25,0.03,0.0,46.11,17.89,0.0,0.0,26.92,284.27,62.85,91.8,24.78,34.97,28.04,1740781505,2025/02/28," 22:25",0x00000000
165895,thermo-grid-883f4a344cbe,2025/03/01,01:30,0.01,0.0,46.32,19.9,0.0,0.0,25.63,225.21,62.87,91.81,24.72,34.97,27.99,1740781805,2025/02/28," 22:30",0x00000000
165896,thermo-grid-883f4a344cbe,2025/03/01,01:35,0.01,0.0,47.02,20.86,0.0,0.0,30.22,256.12,62.95,91.8,24.67,34.97,27.94,1740782105,2025/02/28," 22:35",0x00000000
165897,thermo-grid-883f4a344cbe,2025/03/01,01:40,0.06,0.0,47.79,21.57,0.0,0.0,26.63,206.46,63.04,91.8,24.63,34.98,27.9,1740782405,2025/02/28," 22:40",0x00000000
165898,thermo-grid-883f4a344cbe,2025/03/01,01:45,0.0,0.0,48.72,24.38,0.0,0.0,13.37,95.64,63.39,91.8,24.59,34.97,27.87,1740782705,2025/02/28," 22:45",0x00000000
165899,thermo-grid-883f4a344cbe,2025/03/01,01:50,0.21,0.0,47.96,23.28,0.0,0.0,10.37,62.81,63.45,91.79,24.56,34.97,27.82,1740783005,2025/02/28," 22:50",0x00000000
165900,thermo-grid-883f4a344cbe,2025/03/01,01:55,0.0,0.0,52.36,29.08,0.0,0.0,7.23,50.49,63.82,91.78,24.51,34.97,27.78,1740783305,2025/02/28," 22:55",0x00000000
165901,thermo-grid-883f4a344cbe,2025/03/01,02:00,0.08,0.0,51.08,28.54,0.0,0.0,6.77,42.0,64.07,91.78,24.48,34.97,27.75,1740783605,2025/02/28," 23:00",0x00000000
165902,thermo-grid-883f4a344cbe,2025/03/01,02:05,0.02,0.0,52.07,27.5,0.0,0.0,7.07,52.69,64.25,91.77,24.46,34.99,27.75,1740783905,2025/02/28," 23:05",0x00000000
165903,thermo-grid-883f4a344cbe,2025/03/01,02:10,0.0,0.0,49.13,23.49,0.0,0.0,8.64,59.02,64.29,91.77,24.45,34.99,27.76,1740784205,2025/02/28," 23:10",0x00000000
165904,thermo-grid-883f4a344cbe,2025/03/01,02:15,0.0,0.0,52.9,26.14,0.0,0.0,5.38,33.25,64.94,91.76,24.45,34.99,27.76,1740784505,2025/02/28," 23:15",0x00000000
165905,thermo-grid-883f4a344cbe,2025/03/01,02:20,0.0,0.0,49.82,21.83,0.0,0.0,5.21,32.19,64.99,91.76,24.47,35.01,27.78,1740784805,2025/02/28," 23:20",0x00000000
165906,thermo-grid-883f4a344cbe,2025/03/01,02:25,0.0,0.0,49.91,21.6,0.0,0.0,4.27,23.26,65.06,91.76,24.5,35.01,27.82,1740785105,2025/02/28," 23:25",0x00000000
165907,thermo-grid-883f4a344cbe,2025/03/01,02:30,0.0,0.0,43.14,10.27,0.0,0.0,4.53,23.87,64.49,91.77,24.52,35.01,27.84,1740785405,2025/02/28," 23:30",0x00000000
165908,thermo-grid-883f4a344cbe,2025/03/01,02:35,0.0,0.0,42.44,9.89,0.0,0.0,5.71,29.49,64.18,91.76,24.53,34.99,27.84,1740785705,2025/02/28," 23:35",0x00000000
165909,thermo-grid-883f4a344cbe,2025/03/01,02:40,0.05,0.0,40.22,16.26,0.0,0.0,6.27,30.23,63.7,91.77,24.52,34.99,27.82,1740786005,2025/02/28," 23:40",0x00000000
165910,thermo-grid-883f4a344cbe,2025/03/01,02:45,0.01,0.0,41.51,13.98,0.0,0.0,5.8,27.86,63.82,91.77,24.51,34.99,27.79,1740786305,2025/02/28," 23:45",0x00000000
165911,thermo-grid-883f4a344cbe,2025/03/01,02:50,0.0,0.0,40.16,9.29,0.0,0.0,5.48,21.58,63.75,91.78,24.48,34.99,27.77,1740786605,2025/02/28," 23:50",0x00000000
165912,thermo-grid-883f4a344cbe,2025/03/01,02:55,0.0,0.0,41.02,9.02,0.0,0.0,5.54,27.77,63.86,91.78,24.46,34.99,27.74,1740786905,2025/02/28," 23:55",0x00000000
165913,thermo-grid-883f4a344cbe,2025/03/01,03:00,0.0,0.0,40.79,9.31,0.0,0.0,4.82,23.18,63.87,91.78,24.47,34.99,27.75,1740787205,2025/03/01," 00:00",0x00000000
165914,thermo-grid-883f4a344cbe,2025/03/01,03:05,0.0,0.0,40.29,7.56,0.0,0.0,4.87,20.61,63.67,91.77,24.49,34.99,27.77,1740787505,2025/03/01," 00:05",0x00000000
165915,thermo-grid-883f4a344cbe,2025/03/01,03:10,0.0,0.0,40.21,5.85,0.0,0.0,4.99,22.69,63.57,91.77,24.5,35.0,27.78,1740787805,2025/03/01," 00:10",0x00000000
165916,thermo-grid-883f4a344cbe,2025/03/01,03:15,0.0,0.0,42.49,8.83,0.0,0.0,5.82,34.87,63.48,91.76,24.5,34.99,27.79,1740788105,2025/03/01," 00:15",0x00000000
165917,thermo-grid-883f4a344cbe,2025/03/01,03:20,0.0,0.0,40.92,9.28,0.0,0.0,4.87,30.05,63.37,91.76,24.49,35.0,27.78,1740788405,2025/03/01," 00:20",0x00000000
165918,thermo-grid-883f4a344cbe,2025/03/01,03:25,0.0,0.0,43.01,11.52,0.0,0.0,5.17,28.1,63.45,91.75,24.47,34.98,27.75,1740788705,2025/03/01," 00:25",0x00000000
165919,thermo-grid-883f4a344cbe,2025/03/01,03:30,0.0,0.0,45.94,16.44,0.0,0.0,6.51,52.07,63.59,91.75,24.42,34.98,27.69,1740789005,2025/03/01," 00:30",0x00000000
165920,thermo-grid-883f4a344cbe,2025/03/01,03:35,0.01,0.0,39.93,19.42,0.0,0.0,5.96,51.61,63.16,91.75,24.37,34.98,27.64,1740789305,2025/03/01," 00:35",0x00000000
165921,thermo-grid-883f4a344cbe,2025/03/01,03:40,0.06,0.0,41.45,24.45,0.0,0.0,6.11,53.77,63.25,91.75,24.32,34.98,27.59,1740789605,2025/03/01," 00:40",0x00000000
165922,thermo-grid-883f4a344cbe,2025/03/01,03:45,0.0,0.0,45.98,20.76,0.0,0.0,5.24,36.6,63.56,91.76,24.29,34.99,27.55,1740789905,2025/03/01," 00:45",0x00000000
165923,thermo-grid-883f4a344cbe,2025/03/01,03:50,0.0,0.0,43.42,14.65,0.0,0.0,4.76,28.86,63.6,91.76,24.26,34.99,27.52,1740790205,2025/03/01," 00:50",0x00000000
165924,thermo-grid-883f4a344cbe,2025/03/01,03:55,0.0,0.0,45.84,19.62,0.0,0.0,4.64,23.03,63.81,91.76,24.23,34.99,27.5,1740790505,2025/03/01," 00:55",0x00000000
165925,thermo-grid-883f4a344cbe,2025/03/01,04:00,0.01,0.0,41.83,14.44,0.0,0.0,4.75,41.38,63.7,91.76,24.21,34.98,27.47,1740790805,2025/03/01," 01:00",0x00000000
165926,thermo-grid-883f4a344cbe,2025/03/01,04:05,0.0,0.0,38.56,6.54,0.0,0.0,4.73,45.49,63.27,91.75,24.17,34.99,27.44,1740791105,2025/03/01," 01:05",0x00000000
165927,thermo-grid-883f4a344cbe,2025/03/01,04:10,0.0,0.0,41.93,13.31,0.0,0.0,5.69,48.55,63.44,91.74,24.14,34.98,27.4,1740791405,2025/03/01," 01:10",0x00000000
165928,thermo-grid-883f4a344cbe,2025/03/01,04:15,0.0,0.0,45.53,18.41,0.0,0.0,5.63,51.32,63.66,91.74,24.1,34.99,27.36,1740791705,2025/03/01," 01:15",0x00000000
165929,thermo-grid-883f4a344cbe,2025/03/01,04:20,0.0,0.0,42.93,13.84,0.0,0.0,5.29,28.2,63.59,91.74,24.07,34.98,27.33,1740792005,2025/03/01," 01:20",0x00000000
165930,thermo-grid-883f4a344cbe,2025/03/01,04:25,0.0,0.0,47.03,21.87,0.0,0.0,5.27,25.99,63.95,91.74,24.04,34.99,27.29,1740792305,2025/03/01," 01:25",0x00000000
165931,thermo-grid-883f4a344cbe,2025/03/01,04:30,0.0,0.0,44.93,21.51,0.0,0.0,5.5,35.66,63.96,91.74,24.01,34.99,27.27,1740792605,2025/03/01," 01:30",0x00000000
165932,thermo-grid-883f4a344cbe,2025/03/01,04:35,0.0,0.0,41.08,14.51,0.0,0.0,5.97,54.65,63.37,91.74,23.99,34.99,27.25,1740792905,2025/03/01," 01:35",0x00000000
165933,thermo-grid-883f4a344cbe,2025/03/01,04:40,0.0,0.0,42.06,15.58,0.0,0.0,6.72,56.41,63.22,91.75,23.97,34.98,27.24,1740793205,2025/03/01," 01:40",0x00000000
165934,thermo-grid-883f4a344cbe,2025/03/01,04:45,0.0,0.0,45.29,20.5,0.0,0.0,6.51,51.08,63.51,91.75,23.95,34.99,27.21,1740793505,2025/03/01," 01:45",0x00000000
165935,thermo-grid-883f4a344cbe,2025/03/01,04:50,0.0,0.0,43.9,19.16,0.0,0.0,6.38,37.41,63.58,91.75,23.92,34.99,27.19,1740793805,2025/03/01," 01:50",0x00000000
165936,thermo-grid-883f4a344cbe,2025/03/01,04:55,0.02,0.0,45.24,23.65,0.0,0.0,6.48,43.73,63.69,91.76,23.9,34.99,27.18,1740794105,2025/03/01," 01:55",0x00000000
165937,thermo-grid-883f4a344cbe,2025/03/01,05:00,0.0,0.0,41.1,16.2,0.0,0.0,6.58,48.98,63.34,91.76,23.88,34.98,27.15,1740794405,2025/03/01," 02:00",0x00000000
165938,thermo-grid-883f4a344cbe,2025/03/01,05:05,0.0,0.0,43.06,19.58,0.0,0.0,7.76,70.4,63.36,91.76,23.85,34.98,27.12,1740794705,2025/03/01," 02:05",0x00000000
165939,thermo-grid-883f4a344cbe,2025/03/01,05:10,0.0,0.0,41.28,22.07,0.0,0.0,8.79,105.63,63.36,91.76,23.83,34.98,27.09,1740795005,2025/03/01," 02:10",0x00000000
165940,thermo-grid-883f4a344cbe,2025/03/01,05:15,0.0,0.0,43.14,20.16,0.0,0.0,11.63,146.9,63.38,91.77,23.8,34.99,27.06,1740795305,2025/03/01," 02:15",0x00000000
165941,thermo-grid-883f4a344cbe,2025/03/01,05:20,0.0,0.0,42.85,17.34,0.0,0.0,8.96,95.08,63.36,91.78,23.77,34.98,27.03,1740795605,2025/03/01," 02:20",0x00000000
165942,thermo-grid-883f4a344cbe,2025/03/01,05:25,0.0,0.0,42.82,21.3,0.0,0.0,7.83,67.69,63.49,91.78,23.74,34.98,27.01,1740795905,2025/03/01," 02:25",0x00000000
165943,thermo-grid-883f4a344cbe,2025/03/01,05:30,0.01,0.0,41.85,19.62,0.0,0.0,8.47,75.53,63.3,91.78,23.72,34.98,26.98,1740796205,2025/03/01," 02:30",0x00000000
165944,thermo-grid-883f4a344cbe,2025/03/01,05:35,0.02,0.0,38.78,14.07,0.0,0.0,6.21,60.68,62.93,91.77,23.69,34.98,26.95,1740796505,2025/03/01," 02:35",0x00000000
165945,thermo-grid-883f4a344cbe,2025/03/01,05:40,0.0,0.0,40.25,16.45,0.0,0.0,7.1,63.96,62.92,91.78,23.65,34.98,26.91,1740796805,2025/03/01," 02:40",0x00000000
165946,thermo-grid-883f4a344cbe,2025/03/01,05:45,0.05,0.0,41.66,21.64,0.0,0.0,6.77,63.76,63.01,91.78,23.61,34.98,26.87,1740797105,2025/03/01," 02:45",0x00000000
165947,thermo-grid-883f4a344cbe,2025/03/01,05:50,0.0,0.0,42.07,19.94,0.0,0.0,6.95,63.51,63.17,91.78,23.58,34.99,26.85,1740797405,2025/03/01," 02:50",0x00000000
165948,thermo-grid-883f4a344cbe,2025/03/01,05:55,0.0,0.0,38.68,20.12,0.0,0.0,7.51,76.24,62.97,91.78,23.57,34.99,26.84,1740797705,2025/03/01," 02:55",0x00000000
165949,thermo-grid-883f4a344cbe,2025/03/01,06:00,0.0,0.0,40.07,20.35,0.0,0.0,8.48,123.68,62.7,91.79,23.55,34.99,26.81,1740798005,2025/03/01," 03:00",0x00000000
165950,thermo-grid-883f4a344cbe,2025/03/01,06:05,0.0,0.0,44.47,25.45,0.0,0.0,7.22,66.38,63.25,91.8,23.52,34.98,26.79,1740798305,2025/03/01," 03:05",0x00000000
165951,thermo-grid-883f4a344cbe,2025/03/01,06:10,0.0,0.0,43.77,23.86,0.0,0.0,6.89,59.01,63.28,91.81,23.5,34.99,26.77,1740798605,2025/03/01," 03:10",0x00000000
165952,thermo-grid-883f4a344cbe,2025/03/01,06:15,0.04,0.0,42.45,28.68,0.0,0.0,8.39,79.44,63.18,91.81,23.48,34.98,26.76,1740798905,2025/03/01," 03:15",0x00000000
165953,thermo-grid-883f4a344cbe,2025/03/01,06:20,0.07,0.0,45.56,27.62,0.0,0.0,8.98,79.25,63.53,91.82,23.47,35.0,26.75,1740799205,2025/03/01," 03:20",0x00000000
165954,thermo-grid-883f4a344cbe,2025/03/01,06:25,0.02,0.0,41.77,22.01,0.0,0.0,9.92,86.2,63.21,91.83,23.47,35.0,26.75,1740799505,2025/03/01," 03:25",0x00000000
165955,thermo-grid-883f4a344cbe,2025/03/01,06:30,0.1,0.0,39.17,29.55,0.0,0.0,12.44,151.4,62.84,91.83,23.47,34.99,26.75,1740799805,2025/03/01," 03:30",0x00000000
165956,thermo-grid-883f4a344cbe,2025/03/01,06:35,0.03,0.0,44.42,28.55,0.0,0.0,10.61,125.01,63.13,91.83,23.45,34.99,26.73,1740800105,2025/03/01," 03:35",0x00000000
165957,thermo-grid-883f4a344cbe,2025/03/01,06:40,0.03,0.0,45.09,27.9,0.0,0.0,8.61,83.94,63.3,91.83,23.46,35.0,26.73,1740800405,2025/03/01," 03:40",0x00000000
165958,thermo-grid-883f4a344cbe,2025/03/01,06:45,0.03,0.0,44.28,28.89,0.0,0.0,8.49,63.44,63.31,91.83,23.47,35.0,26.76,1740800705,2025/03/01," 03:45",0x00000000
165959,thermo-grid-883f4a344cbe,2025/03/01,06:50,0.34,0.0,45.79,42.34,0.0,0.0,14.51,80.42,63.32,91.84,23.49,35.0,26.79,1740801005,2025/03/01," 03:50",0x00000000
165960,thermo-grid-883f4a344cbe,2025/03/01,06:55,0.57,0.0,47.26,54.15,0.0,0.0,17.41,102.68,63.45,91.84,23.53,35.01,26.84,1740801305,2025/03/01," 03:55",0x00000000
165961,thermo-grid-883f4a344cbe,2025/03/01,07:00,0.16,0.0,45.75,33.69,0.0,0.0,11.3,96.12,63.48,91.85,23.58,35.02,26.9,1740801605,2025/03/01," 04:00",0x00000000
165962,thermo-grid-883f4a344cbe,2025/03/01,07:05,0.18,0.0,44.26,27.97,0.0,0.0,11.56,98.38,63.21,91.85,23.65,35.02,26.97,1740801905,2025/03/01," 04:05",0x00000000
165963,thermo-grid-883f4a344cbe,2025/03/01,07:10,0.12,0.0,46.7,32.48,0.0,0.0,9.95,82.63,63.34,91.86,23.72,35.02,27.05,1740802205,2025/03/01," 04:10",0x00000000
165964,thermo-grid-883f4a344cbe,2025/03/01,07:15,0.21,0.0,46.86,34.25,0.0,0.0,9.98,71.67,63.46,91.86,23.8,35.03,27.14,1740802505,2025/03/01," 04:15",0x00000000
165965,thermo-grid-883f4a344cbe,2025/03/01,07:20,0.29,0.0,47.38,34.31,0.0,0.0,10.66,73.17,63.35,91.86,23.9,35.03,27.25,1740802805,2025/03/01," 04:20",0x00000000
165966,thermo-grid-883f4a344cbe,2025/03/01,07:25,0.14,0.0,48.07,35.48,0.0,0.0,12.68,75.64,63.46,91.86,24.01,35.03,27.38,1740803105,2025/03/01," 04:25",0x00000000
165967,thermo-grid-883f4a344cbe,2025/03/01,07:30,0.24,0.0,49.38,40.07,0.0,0.0,16.06,86.52,63.57,91.87,24.16,35.05,27.55,1740803405,2025/03/01," 04:30",0x00000000
165968,thermo-grid-883f4a344cbe,2025/03/01,07:35,0.13,0.0,51.33,38.02,0.0,0.0,14.29,78.1,63.14,91.87,24.58,35.08,28.08,1740803705,2025/03/01," 04:35",0x00000000
165969,thermo-grid-883f4a344cbe,2025/03/01,07:40,0.2,0.0,48.29,30.09,0.0,0.0,13.97,107.24,61.54,91.88,25.4,35.14,29.04,1740804005,2025/03/01," 04:40",0x00000000
165970,thermo-grid-883f4a344cbe,2025/03/01,07:45,0.21,0.0,51.01,26.87,0.0,0.0,10.5,95.42,60.06,91.88,26.45,35.2,30.15,1740804305,2025/03/01," 04:45",0x00000000
165971,thermo-grid-883f4a344cbe,2025/03/01,07:50,0.18,0.0,44.91,9.42,0.0,0.0,7.8,71.64,58.13,91.89,27.59,35.25,31.27,1740804605,2025/03/01," 04:50",0x00000000
165972,thermo-grid-883f4a344cbe,2025/03/01,07:55,0.18,0.0,38.67,0.0,0.0,0.0,10.08,102.47,56.14,91.89,28.73,35.29,32.42,1740804905,2025/03/01," 04:55",0x00000000
165973,thermo-grid-883f4a344cbe,2025/03/01,08:00,0.51,0.0,30.4,0.0,0.0,0.0,9.36,83.43,54.24,91.91,29.76,35.3,33.45,1740805205,2025/03/01," 05:00",0x00000000
165974,thermo-grid-883f4a344cbe,2025/03/01,08:05,0.1,0.0,18.66,0.0,0.0,0.0,6.25,41.72,52.48,91.92,30.68,35.32,34.35,1740805505,2025/03/01," 05:05",0x00000000
165975,thermo-grid-883f4a344cbe,2025/03/01,08:10,0.1,0.0,9.38,0.0,0.0,0.0,10.96,72.96,50.5,91.92,31.56,35.33,35.21,1740805805,2025/03/01," 05:10",0x00000000
165976,thermo-grid-883f4a344cbe,2025/03/01,08:15,0.0,0.0,0.0,0.0,0.0,0.0,7.54,47.66,48.92,91.92,32.14,35.3,35.73,1740806105,2025/03/01," 05:15",0x00000000
165977,thermo-grid-883f4a344cbe,2025/03/01,08:20,0.0,0.0,63.52,6.23,0.0,0.0,4.22,20.83,49.1,91.92,32.07,35.23,35.52,1740806405,2025/03/01," 05:20",0x00000000
165978,thermo-grid-883f4a344cbe,2025/03/01,08:25,0.0,0.0,15.08,0.0,0.0,0.0,3.2,18.44,49.56,91.92,31.78,35.18,35.09,1740806705,2025/03/01," 05:25",0x00000000
165979,thermo-grid-883f4a344cbe,2025/03/01,08:30,0.0,0.0,12.95,0.0,0.0,0.0,3.85,24.95,50.31,91.92,31.49,35.14,34.7,1740807005,2025/03/01," 05:30",0x00000000
165980,thermo-grid-883f4a344cbe,2025/03/01,08:35,0.0,0.0,20.48,0.0,0.0,0.0,3.35,17.16,50.94,91.92,31.26,35.11,34.46,1740807305,2025/03/01," 05:35",0x00000000
165981,thermo-grid-883f4a344cbe,2025/03/01,08:40,0.0,0.0,23.86,0.0,0.0,0.0,2.82,15.42,51.28,91.94,31.11,35.09,34.29,1740807605,2025/03/01," 05:40",0x00000000
165982,thermo-grid-883f4a344cbe,2025/03/01,08:45,0.0,0.0,30.9,0.0,0.0,0.0,2.51,11.04,51.58,91.94,30.98,35.07,34.23,1740807905,2025/03/01," 05:45",0x00000000
165983,thermo-grid-883f4a344cbe,2025/03/01,08:50,0.0,0.0,34.63,0.0,0.0,0.0,2.22,16.18,51.03,91.94,31.27,35.11,34.67,1740808205,2025/03/01," 05:50",0x00000000
165984,thermo-grid-883f4a344cbe,2025/03/01,08:55,0.05,0.0,33.28,0.0,0.0,0.0,2.0,11.84,49.63,91.93,31.95,35.16,35.44,1740808505,2025/03/01," 05:55",0x00000000
165985,thermo-grid-883f4a344cbe,2025/03/01,09:00,0.0,0.0,31.0,0.0,0.0,0.0,2.24,16.6,48.14,91.94,32.74,35.2,36.24,1740808805,2025/03/01," 06:00",0x00000000
165986,thermo-grid-883f4a344cbe,2025/03/01,09:05,0.0,0.0,19.32,0.0,0.0,0.0,1.93,12.03,46.77,91.95,33.47,35.23,36.95,1740809105,2025/03/01," 06:05",0x00000000
165987,thermo-grid-883f4a344cbe,2025/03/01,09:10,0.0,0.0,15.9,0.0,0.0,0.0,2.08,15.14,45.77,91.94,34.11,35.25,37.56,1740809405,2025/03/01," 06:10",0x00000000
165988,thermo-grid-883f4a344cbe,2025/03/01,09:15,0.0,0.0,10.69,0.0,0.0,0.0,2.3,19.92,44.77,91.93,34.69,35.27,38.09,1740809705,2025/03/01," 06:15",0x00000000
165989,thermo-grid-883f4a344cbe,2025/03/01,09:20,0.0,0.0,8.76,0.0,0.0,0.0,2.44,19.32,43.94,91.94,35.19,35.27,38.54,1740810005,2025/03/01," 06:20",0x00000000
165990,thermo-grid-883f4a344cbe,2025/03/01,09:25,0.0,0.0,4.75,0.0,0.0,0.0,2.32,13.09,43.05,91.94,35.64,35.27,38.96,1740810305,2025/03/01," 06:25",0x00000000
