id,instrumentName,localDate,localTime,co,o3,no2,so2,no,voc,pm2p5,pm10,rh,pressure,sensorTemp,heaterTemp,internalTemp,timeRec,dateUTC,timeUTC,alarms
128500,thermo-grid-883f4a344cbe,2024/10/21,19:45,0.11,0.0,49.23,29.48,0.0,0.0,3.9,15.15,64.02,91.78,25.08,34.96,28.54,1729529105,2024/10/21,16:45,0x00000000
128501,thermo-grid-883f4a344cbe,2024/10/21,19:50,0.19,0.0,51.07,37.6,0.0,0.0,3.73,13.32,64.19,91.79,25.04,34.97,28.5,1729529405,2024/10/21,16:50,0x00000000
128502,thermo-grid-883f4a344cbe,2024/10/21,19:55,0.02,0.0,45.75,15.56,0.0,0.0,1.05,4.12,64.04,91.79,25.01,34.98,28.49,1729529705,2024/10/21,16:55,0x00000000
128503,thermo-grid-883f4a344cbe,2024/10/21,20:00,0.0,0.0,45.03,11.71,0.0,0.0,0.7,2.08,64.05,91.79,24.97,34.96,28.43,1729530005,2024/10/21,17:00,0x00000000
128504,thermo-grid-883f4a344cbe,2024/10/21,20:05,0.0,0.0,44.39,9.78,0.0,0.0,0.47,1.25,64.15,91.8,24.91,34.95,28.36,1729530305,2024/10/21,17:05,0x00000000
128505,thermo-grid-883f4a344cbe,2024/10/21,20:10,0.04,0.0,45.6,23.26,0.0,0.0,0.61,2.47,64.18,91.8,24.86,34.97,28.32,1729530605,2024/10/21,17:10,0x00000000
128506,thermo-grid-883f4a344cbe,2024/10/21,20:15,0.01,0.0,46.04,16.17,0.0,0.0,0.48,1.73,64.29,91.81,24.83,34.98,28.27,1729530905,2024/10/21,17:15,0x00000000
128507,thermo-grid-883f4a344cbe,2024/10/21,20:20,0.17,0.0,45.37,13.15,0.0,0.0,0.65,4.06,64.33,91.81,24.83,35.02,28.32,1729531205,2024/10/21,17:20,0x00000000
128508,thermo-grid-883f4a344cbe,2024/10/21,20:25,0.02,0.0,46.52,16.16,0.0,0.0,0.91,5.39,64.15,91.82,24.87,35.03,28.37,1729531505,2024/10/21,17:25,0x00000000
128509,thermo-grid-883f4a344cbe,2024/10/21,20:30,0.0,0.0,42.64,5.23,0.0,0.0,1.05,4.86,63.64,91.83,24.9,35.02,28.41,1729531805,2024/10/21,17:30,0x00000000
128510,thermo-grid-883f4a344cbe,2024/10/21,20:35,0.0,0.0,38.79,0.0,0.0,0.0,0.7,4.92,63.38,91.84,24.91,35.01,28.42,1729532105,2024/10/21,17:35,0x00000000
128511,thermo-grid-883f4a344cbe,2024/10/21,20:40,0.05,0.0,40.3,3.54,0.0,0.0,0.75,4.82,63.3,91.83,24.92,35.01,28.42,1729532405,2024/10/21,17:40,0x00000000
128512,thermo-grid-883f4a344cbe,2024/10/21,20:45,0.0,0.0,38.38,0.0,0.0,0.0,0.71,2.24,63.32,91.83,24.89,35.0,28.37,1729532705,2024/10/21,17:45,0x00000000
128513,thermo-grid-883f4a344cbe,2024/10/21,20:50,0.0,0.0,40.19,0.17,0.0,0.0,0.61,2.3,63.22,91.83,24.84,34.99,28.33,1729533005,2024/10/21,17:50,0x00000000
128514,thermo-grid-883f4a344cbe,2024/10/21,20:55,0.0,0.0,39.34,0.0,0.0,0.0,0.77,2.97,63.18,91.83,24.78,34.99,28.24,1729533305,2024/10/21,17:55,0x00000000
128515,thermo-grid-883f4a344cbe,2024/10/21,21:00,0.0,0.0,40.62,0.0,0.0,0.0,0.59,1.8,63.37,91.84,24.74,35.0,28.22,1729533605,2024/10/21,18:00,0x00000000
128516,thermo-grid-883f4a344cbe,2024/10/21,21:05,0.0,0.0,41.68,2.09,0.0,0.0,0.64,4.04,63.52,91.84,24.75,35.0,28.24,1729533905,2024/10/21,18:05,0x00000000
128517,thermo-grid-883f4a344cbe,2024/10/21,21:10,0.0,0.0,42.96,3.66,0.0,0.0,0.85,4.14,63.67,91.85,24.78,35.0,28.26,1729534205,2024/10/21,18:10,0x00000000
128518,thermo-grid-883f4a344cbe,2024/10/21,21:15,0.0,0.0,45.33,8.82,0.0,0.0,0.78,5.4,63.92,91.87,24.81,35.01,28.3,1729534505,2024/10/21,18:15,0x00000000
128519,thermo-grid-883f4a344cbe,2024/10/21,21:20,0.0,0.0,46.65,15.36,0.0,0.0,1.17,9.02,64.12,91.88,24.83,35.0,28.32,1729534805,2024/10/21,18:20,0x00000000
128520,thermo-grid-883f4a344cbe,2024/10/21,21:25,0.0,0.0,46.45,13.48,0.0,0.0,1.21,10.85,64.23,91.88,24.83,34.99,28.34,1729535105,2024/10/21,18:25,0x00000000
128521,thermo-grid-883f4a344cbe,2024/10/21,21:30,0.0,0.0,48.31,15.88,0.0,0.0,1.51,11.17,64.27,91.89,24.84,35.01,28.34,1729535405,2024/10/21,18:30,0x00000000
128522,thermo-grid-883f4a344cbe,2024/10/21,21:35,0.0,0.0,41.36,3.22,0.0,0.0,1.27,10.57,63.88,91.9,24.86,35.0,28.37,1729535705,2024/10/21,18:35,0x00000000
128523,thermo-grid-883f4a344cbe,2024/10/21,21:40,0.0,0.0,36.82,0.0,0.0,0.0,0.76,3.77,63.17,91.89,24.87,35.0,28.37,1729536005,2024/10/21,18:40,0x00000000
128524,thermo-grid-883f4a344cbe,2024/10/21,21:45,0.0,0.0,37.25,0.0,0.0,0.0,0.79,3.58,63.0,91.89,24.87,34.98,28.35,1729536305,2024/10/21,18:45,0x00000000
128525,thermo-grid-883f4a344cbe,2024/10/21,21:50,0.0,0.0,38.32,0.0,0.0,0.0,0.99,4.15,63.06,91.89,24.83,34.98,28.3,1729536605,2024/10/21,18:50,0x00000000
128526,thermo-grid-883f4a344cbe,2024/10/21,21:55,0.0,0.0,40.55,0.38,0.0,0.0,1.08,3.75,63.24,91.9,24.83,35.01,28.31,1729536905,2024/10/21,18:55,0x00000000
128527,thermo-grid-883f4a344cbe,2024/10/21,22:00,0.0,0.0,37.4,0.0,0.0,0.0,0.57,2.46,62.93,91.9,24.85,34.99,28.36,1729537205,2024/10/21,19:00,0x00000000
128528,thermo-grid-883f4a344cbe,2024/10/21,22:05,0.02,0.0,39.71,2.08,0.0,0.0,0.8,3.58,62.96,91.9,24.85,35.01,28.37,1729537505,2024/10/21,19:05,0x00000000
128529,thermo-grid-883f4a344cbe,2024/10/21,22:10,0.19,0.0,42.2,15.63,0.0,0.0,0.75,6.01,62.96,91.9,24.85,35.01,28.34,1729537805,2024/10/21,19:10,0x00000000
128530,thermo-grid-883f4a344cbe,2024/10/21,22:15,0.06,0.0,39.5,4.5,0.0,0.0,0.59,4.28,62.89,91.91,24.85,35.01,28.34,1729538105,2024/10/21,19:15,0x00000000
128531,thermo-grid-883f4a344cbe,2024/10/21,22:20,0.0,0.0,39.22,0.59,0.0,0.0,0.51,2.88,62.81,91.92,24.83,34.99,28.31,1729538405,2024/10/21,19:20,0x00000000
128532,thermo-grid-883f4a344cbe,2024/10/21,22:25,0.0,0.0,38.16,0.0,0.0,0.0,0.7,5.84,62.85,91.91,24.79,35.0,28.27,1729538705,2024/10/21,19:25,0x00000000
128533,thermo-grid-883f4a344cbe,2024/10/21,22:30,0.0,0.0,38.52,0.0,0.0,0.0,0.85,4.98,62.88,91.91,24.77,35.0,28.25,1729539005,2024/10/21,19:30,0x00000000
128534,thermo-grid-883f4a344cbe,2024/10/21,22:35,0.04,0.0,42.13,8.8,0.0,0.0,1.82,8.55,62.92,91.9,24.76,34.99,28.23,1729539305,2024/10/21,19:35,0x00000000
128535,thermo-grid-883f4a344cbe,2024/10/21,22:40,0.0,0.0,41.74,4.5,0.0,0.0,1.04,4.97,63.03,91.9,24.72,34.99,28.19,1729539605,2024/10/21,19:40,0x00000000
128536,thermo-grid-883f4a344cbe,2024/10/21,22:45,0.0,0.0,42.55,4.67,0.0,0.0,1.02,6.74,63.19,91.9,24.67,35.0,28.15,1729539905,2024/10/21,19:45,0x00000000
128537,thermo-grid-883f4a344cbe,2024/10/21,22:50,0.0,0.0,44.26,9.2,0.0,0.0,2.1,13.86,63.37,91.9,24.65,34.99,28.14,1729540205,2024/10/21,19:50,0x00000000
128538,thermo-grid-883f4a344cbe,2024/10/21,22:55,0.0,0.0,47.35,14.4,0.0,0.0,4.06,28.28,63.56,91.9,24.66,35.0,28.14,1729540505,2024/10/21,19:55,0x00000000
128539,thermo-grid-883f4a344cbe,2024/10/21,23:00,0.0,0.0,48.94,15.58,0.0,0.0,2.87,20.04,63.66,91.9,24.68,35.0,28.16,1729540805,2024/10/21,20:00,0x00000000
128540,thermo-grid-883f4a344cbe,2024/10/21,23:05,0.01,0.0,47.33,17.21,0.0,0.0,3.47,25.04,63.62,91.9,24.7,35.0,28.2,1729541105,2024/10/21,20:05,0x00000000
128541,thermo-grid-883f4a344cbe,2024/10/21,23:10,0.0,0.0,43.79,8.87,0.0,0.0,2.57,16.09,63.23,91.9,24.71,35.0,28.22,1729541405,2024/10/21,20:10,0x00000000
128542,thermo-grid-883f4a344cbe,2024/10/21,23:15,0.0,0.0,48.01,18.32,0.0,0.0,4.75,34.21,63.54,91.89,24.73,35.0,28.21,1729541705,2024/10/21,20:15,0x00000000
128543,thermo-grid-883f4a344cbe,2024/10/21,23:20,0.0,0.0,45.88,14.83,0.0,0.0,5.07,41.16,63.55,91.88,24.73,35.01,28.22,1729542005,2024/10/21,20:20,0x00000000
128544,thermo-grid-883f4a344cbe,2024/10/21,23:25,0.0,0.0,41.58,9.08,0.0,0.0,4.98,33.97,63.23,91.88,24.74,35.01,28.24,1729542305,2024/10/21,20:25,0x00000000
128545,thermo-grid-883f4a344cbe,2024/10/21,23:30,0.01,0.0,43.9,15.99,0.0,0.0,6.74,41.23,63.22,91.87,24.76,35.01,28.26,1729542605,2024/10/21,20:30,0x00000000
128546,thermo-grid-883f4a344cbe,2024/10/21,23:35,0.0,0.0,39.52,5.8,0.0,0.0,6.21,34.99,62.96,91.86,24.75,35.0,28.23,1729542905,2024/10/21,20:35,0x00000000
128547,thermo-grid-883f4a344cbe,2024/10/21,23:40,0.01,0.0,40.51,10.94,0.0,0.0,8.24,48.33,63.0,91.85,24.72,34.99,28.2,1729543205,2024/10/21,20:40,0x00000000
128548,thermo-grid-883f4a344cbe,2024/10/21,23:45,0.06,0.0,40.95,16.39,0.0,0.0,9.91,62.72,63.12,91.84,24.66,34.98,28.12,1729543505,2024/10/21,20:45,0x00000000
128549,thermo-grid-883f4a344cbe,2024/10/21,23:50,0.0,0.0,43.68,13.85,0.0,0.0,4.59,31.35,63.38,91.84,24.6,34.99,28.04,1729543805,2024/10/21,20:50,0x00000000
128550,thermo-grid-883f4a344cbe,2024/10/21,23:55,0.0,0.0,44.23,10.26,0.0,0.0,2.52,14.49,63.77,91.83,24.55,34.96,28.02,1729544105,2024/10/21,20:55,0x00000000
128551,thermo-grid-883f4a344cbe,2024/10/22,00:00,0.0,0.0,45.08,13.27,0.0,0.0,2.8,21.04,64.01,91.83,24.49,34.97,27.92,1729544405,2024/10/21,21:00,0x00000000
128552,thermo-grid-883f4a344cbe,2024/10/22,00:05,0.0,0.0,47.31,15.21,0.0,0.0,1.38,5.95,64.33,91.83,24.45,34.98,27.92,1729544705,2024/10/21,21:05,0x00000000
128553,thermo-grid-883f4a344cbe,2024/10/22,00:10,0.0,0.0,46.01,12.62,0.0,0.0,1.07,7.33,64.5,91.82,24.45,34.99,27.95,1729545005,2024/10/21,21:10,0x00000000
128554,thermo-grid-883f4a344cbe,2024/10/22,00:15,0.0,0.0,46.68,14.3,0.0,0.0,1.76,17.07,64.58,91.82,24.46,34.99,27.96,1729545305,2024/10/21,21:15,0x00000000
128555,thermo-grid-883f4a344cbe,2024/10/22,00:20,0.0,0.0,47.93,16.82,0.0,0.0,4.09,28.79,64.8,91.82,24.46,34.99,27.94,1729545605,2024/10/21,21:20,0x00000000
128556,thermo-grid-883f4a344cbe,2024/10/22,00:25,0.0,0.0,48.85,17.16,0.0,0.0,5.54,50.12,64.84,91.82,24.45,35.0,27.94,1729545905,2024/10/21,21:25,0x00000000
128557,thermo-grid-883f4a344cbe,2024/10/22,00:30,0.0,0.0,47.09,14.66,0.0,0.0,5.85,37.23,64.77,91.82,24.46,35.0,27.95,1729546205,2024/10/21,21:30,0x00000000
128558,thermo-grid-883f4a344cbe,2024/10/22,00:35,0.0,0.0,44.71,11.64,0.0,0.0,4.13,23.59,64.62,91.82,24.47,35.0,27.94,1729546505,2024/10/21,21:35,0x00000000
128559,thermo-grid-883f4a344cbe,2024/10/22,00:40,0.0,0.0,43.18,7.84,0.0,0.0,3.18,25.23,64.51,91.82,24.48,35.01,27.96,1729546805,2024/10/21,21:40,0x00000000
128560,thermo-grid-883f4a344cbe,2024/10/22,00:45,0.0,0.0,43.23,8.95,0.0,0.0,3.4,21.01,64.47,91.82,24.51,35.01,27.98,1729547105,2024/10/21,21:45,0x00000000
128561,thermo-grid-883f4a344cbe,2024/10/22,00:50,0.0,0.0,41.39,5.9,0.0,0.0,3.16,21.24,64.4,91.81,24.51,34.99,28.01,1729547405,2024/10/21,21:50,0x00000000
128562,thermo-grid-883f4a344cbe,2024/10/22,00:55,0.0,0.0,41.48,4.44,0.0,0.0,5.22,38.49,64.37,91.8,24.49,35.0,27.99,1729547705,2024/10/21,21:55,0x00000000
128563,thermo-grid-883f4a344cbe,2024/10/22,01:00,0.0,0.0,39.5,0.88,0.0,0.0,2.65,20.21,64.22,91.8,24.46,34.99,27.98,1729548005,2024/10/21,22:00,0x00000000
128564,thermo-grid-883f4a344cbe,2024/10/22,01:05,0.0,0.0,41.03,4.1,0.0,0.0,2.63,18.54,64.21,91.8,24.44,35.0,27.92,1729548305,2024/10/21,22:05,0x00000000
128565,thermo-grid-883f4a344cbe,2024/10/22,01:10,0.0,0.0,38.17,0.0,0.0,0.0,1.84,8.66,64.01,91.79,24.42,34.99,27.9,1729548605,2024/10/21,22:10,0x00000000
128566,thermo-grid-883f4a344cbe,2024/10/22,01:15,0.0,0.0,41.93,3.5,0.0,0.0,3.37,22.86,64.25,91.78,24.42,35.0,27.88,1729548905,2024/10/21,22:15,0x00000000
128567,thermo-grid-883f4a344cbe,2024/10/22,01:20,0.0,0.0,40.97,2.14,0.0,0.0,5.21,27.19,64.18,91.78,24.45,35.0,27.93,1729549205,2024/10/21,22:20,0x00000000
128568,thermo-grid-883f4a344cbe,2024/10/22,01:25,0.0,0.0,40.34,0.0,0.0,0.0,4.51,20.12,64.12,91.78,24.47,35.0,27.94,1729549505,2024/10/21,22:25,0x00000000
128569,thermo-grid-883f4a344cbe,2024/10/22,01:30,0.0,0.0,39.75,0.0,0.0,0.0,3.46,16.6,64.16,91.78,24.49,35.01,27.96,1729549805,2024/10/21,22:30,0x00000000
128570,thermo-grid-883f4a344cbe,2024/10/22,01:35,0.0,0.0,39.85,6.29,0.0,0.0,3.05,11.07,64.11,91.78,24.5,35.0,27.99,1729550105,2024/10/21,22:35,0x00000000
128571,thermo-grid-883f4a344cbe,2024/10/22,01:40,0.0,0.0,40.68,7.52,0.0,0.0,2.3,11.08,64.1,91.78,24.5,35.0,28.0,1729550405,2024/10/21,22:40,0x00000000
128572,thermo-grid-883f4a344cbe,2024/10/22,01:45,0.0,0.0,39.31,1.71,0.0,0.0,0.94,9.09,63.93,91.78,24.51,35.0,28.02,1729550705,2024/10/21,22:45,0x00000000
128573,thermo-grid-883f4a344cbe,2024/10/22,01:50,0.0,0.0,39.86,0.13,0.0,0.0,0.74,3.37,63.87,91.77,24.53,35.0,28.03,1729551005,2024/10/21,22:50,0x00000000
128574,thermo-grid-883f4a344cbe,2024/10/22,01:55,0.0,0.0,38.36,0.0,0.0,0.0,0.62,4.16,63.78,91.77,24.53,34.99,28.03,1729551305,2024/10/21,22:55,0x00000000
128575,thermo-grid-883f4a344cbe,2024/10/22,02:00,0.0,0.0,38.48,0.0,0.0,0.0,0.51,3.38,63.86,91.77,24.52,35.0,28.0,1729551605,2024/10/21,23:00,0x00000000
128576,thermo-grid-883f4a344cbe,2024/10/22,02:05,0.0,0.0,38.86,0.0,0.0,0.0,0.35,2.33,63.97,91.77,24.49,34.99,27.97,1729551905,2024/10/21,23:05,0x00000000
128577,thermo-grid-883f4a344cbe,2024/10/22,02:10,0.0,0.0,39.36,1.66,0.0,0.0,0.37,1.32,63.94,91.76,24.48,35.0,27.96,1729552205,2024/10/21,23:10,0x00000000
128578,thermo-grid-883f4a344cbe,2024/10/22,02:15,0.0,0.0,39.16,0.0,0.0,0.0,0.31,2.77,63.86,91.76,24.48,34.99,27.97,1729552505,2024/10/21,23:15,0x00000000
128579,thermo-grid-883f4a344cbe,2024/10/22,02:20,0.0,0.0,39.61,2.39,0.0,0.0,0.41,2.0,63.99,91.75,24.48,35.0,27.96,1729552805,2024/10/21,23:20,0x00000000
128580,thermo-grid-883f4a344cbe,2024/10/22,02:25,0.0,0.0,39.37,0.24,0.0,0.0,0.28,1.98,63.95,91.75,24.48,35.0,27.95,1729553105,2024/10/21,23:25,0x00000000
128581,thermo-grid-883f4a344cbe,2024/10/22,02:30,0.0,0.0,39.63,0.0,0.0,0.0,0.36,3.47,64.03,91.74,24.47,34.99,27.94,1729553405,2024/10/21,23:30,0x00000000
128582,thermo-grid-883f4a344cbe,2024/10/22,02:35,0.0,0.0,38.02,0.0,0.0,0.0,0.42,2.47,63.89,91.74,24.47,35.0,27.93,1729553705,2024/10/21,23:35,0x00000000
128583,thermo-grid-883f4a344cbe,2024/10/22,02:40,0.0,0.0,38.71,0.0,0.0,0.0,0.42,4.41,63.82,91.75,24.47,35.0,27.94,1729554005,2024/10/21,23:40,0x00000000
128584,thermo-grid-883f4a344cbe,2024/10/22,02:45,0.0,0.0,37.49,0.0,0.0,0.0,0.44,4.49,63.64,91.75,24.48,35.0,27.95,1729554305,2024/10/21,23:45,0x00000000
128585,thermo-grid-883f4a344cbe,2024/10/22,02:50,0.0,0.0,38.37,0.0,0.0,0.0,0.5,6.49,63.54,91.75,24.48,35.0,27.95,1729554605,2024/10/21,23:50,0x00000000
128586,thermo-grid-883f4a344cbe,2024/10/22,02:55,0.0,0.0,34.87,0.0,0.0,0.0,0.35,2.7,63.15,91.75,24.47,35.0,27.93,1729554905,2024/10/21,23:55,0x00000000
128587,thermo-grid-883f4a344cbe,2024/10/22,03:00,0.0,0.0,35.93,0.0,0.0,0.0,0.29,2.69,63.08,91.74,24.44,34.99,27.89,1729555205,2024/10/22,00:00,0x00000000
128588,thermo-grid-883f4a344cbe,2024/10/22,03:05,0.0,0.0,36.82,0.0,0.0,0.0,0.31,2.18,63.1,91.73,24.42,34.99,27.88,1729555505,2024/10/22,00:05,0x00000000
128589,thermo-grid-883f4a344cbe,2024/10/22,03:10,0.0,0.0,36.99,0.0,0.0,0.0,0.39,3.43,63.11,91.73,24.4,35.0,27.87,1729555805,2024/10/22,00:10,0x00000000
128590,thermo-grid-883f4a344cbe,2024/10/22,03:15,0.0,0.0,37.63,0.0,0.0,0.0,0.44,3.81,63.19,91.73,24.39,34.99,27.86,1729556105,2024/10/22,00:15,0x00000000
128591,thermo-grid-883f4a344cbe,2024/10/22,03:20,0.0,0.0,37.58,0.0,0.0,0.0,0.55,3.36,63.22,91.73,24.35,34.98,27.83,1729556405,2024/10/22,00:20,0x00000000
128592,thermo-grid-883f4a344cbe,2024/10/22,03:25,0.0,0.0,37.99,0.0,0.0,0.0,0.29,1.85,63.31,91.73,24.3,34.99,27.78,1729556705,2024/10/22,00:25,0x00000000
128593,thermo-grid-883f4a344cbe,2024/10/22,03:30,0.0,0.0,39.74,0.0,0.0,0.0,0.27,1.96,63.43,91.73,24.27,34.99,27.75,1729557005,2024/10/22,00:30,0x00000000
128594,thermo-grid-883f4a344cbe,2024/10/22,03:35,0.0,0.0,39.92,0.0,0.0,0.0,0.24,1.37,63.54,91.73,24.27,34.99,27.73,1729557305,2024/10/22,00:35,0x00000000
128595,thermo-grid-883f4a344cbe,2024/10/22,03:40,0.0,0.0,41.13,0.16,0.0,0.0,0.35,2.2,63.5,91.74,24.26,35.0,27.75,1729557605,2024/10/22,00:40,0x00000000
128596,thermo-grid-883f4a344cbe,2024/10/22,03:45,0.0,0.0,40.87,0.0,0.0,0.0,0.31,2.41,63.5,91.73,24.27,34.99,27.76,1729557905,2024/10/22,00:45,0x00000000
128597,thermo-grid-883f4a344cbe,2024/10/22,03:50,0.0,0.0,40.63,0.0,0.0,0.0,0.42,3.81,63.62,91.74,24.27,35.0,27.77,1729558205,2024/10/22,00:50,0x00000000
128598,thermo-grid-883f4a344cbe,2024/10/22,03:55,0.0,0.0,40.92,1.73,0.0,0.0,1.56,8.3,63.63,91.73,24.27,34.99,27.79,1729558505,2024/10/22,00:55,0x00000000
128599,thermo-grid-883f4a344cbe,2024/10/22,04:00,0.0,0.0,40.64,0.04,0.0,0.0,1.52,7.59,63.57,91.73,24.26,34.98,27.74,1729558805,2024/10/22,01:00,0x00000000
128600,thermo-grid-883f4a344cbe,2024/10/22,04:05,0.0,0.0,44.0,6.4,0.0,0.0,3.74,19.08,63.75,91.73,24.23,35.0,27.72,1729559105,2024/10/22,01:05,0x00000000
128601,thermo-grid-883f4a344cbe,2024/10/22,04:10,0.0,0.0,48.47,13.84,0.0,0.0,2.61,12.51,63.84,91.73,24.2,34.98,27.7,1729559405,2024/10/22,01:10,0x00000000
128602,thermo-grid-883f4a344cbe,2024/10/22,04:15,0.0,0.0,44.26,7.0,0.0,0.0,4.71,40.68,63.83,91.73,24.15,35.0,27.63,1729559705,2024/10/22,01:15,0x00000000
128603,thermo-grid-883f4a344cbe,2024/10/22,04:20,0.0,0.0,46.48,9.87,0.0,0.0,6.84,54.41,63.95,91.73,24.11,35.0,27.58,1729560005,2024/10/22,01:20,0x00000000
128604,thermo-grid-883f4a344cbe,2024/10/22,04:25,0.0,0.0,44.19,5.78,0.0,0.0,6.51,53.45,63.9,91.74,24.09,35.0,27.55,1729560305,2024/10/22,01:25,0x00000000
128605,thermo-grid-883f4a344cbe,2024/10/22,04:30,0.0,0.0,44.68,5.18,0.0,0.0,2.14,15.89,63.93,91.74,24.07,34.99,27.51,1729560605,2024/10/22,01:30,0x00000000
128606,thermo-grid-883f4a344cbe,2024/10/22,04:35,0.0,0.0,45.17,7.79,0.0,0.0,1.17,8.47,64.12,91.75,24.04,34.99,27.5,1729560905,2024/10/22,01:35,0x00000000
128607,thermo-grid-883f4a344cbe,2024/10/22,04:40,0.0,0.0,48.82,14.58,0.0,0.0,1.58,15.26,64.25,91.75,24.04,35.0,27.5,1729561205,2024/10/22,01:40,0x00000000
128608,thermo-grid-883f4a344cbe,2024/10/22,04:45,0.0,0.0,46.75,12.69,0.0,0.0,1.26,7.77,64.27,91.75,24.04,35.0,27.51,1729561505,2024/10/22,01:45,0x00000000
128609,thermo-grid-883f4a344cbe,2024/10/22,04:50,0.0,0.0,46.15,8.38,0.0,0.0,1.42,10.46,64.16,91.76,24.06,35.0,27.53,1729561805,2024/10/22,01:50,0x00000000
128610,thermo-grid-883f4a344cbe,2024/10/22,04:55,0.0,0.0,53.39,24.73,0.0,0.0,1.4,10.82,64.18,91.77,24.08,35.01,27.56,1729562105,2024/10/22,01:55,0x00000000
128611,thermo-grid-883f4a344cbe,2024/10/22,05:00,0.0,0.0,49.68,14.13,0.0,0.0,1.39,9.95,64.02,91.77,24.11,35.01,27.59,1729562405,2024/10/22,02:00,0x00000000
128612,thermo-grid-883f4a344cbe,2024/10/22,05:05,0.0,0.0,46.63,12.93,0.0,0.0,1.26,7.53,64.06,91.77,24.12,34.99,27.6,1729562705,2024/10/22,02:05,0x00000000
128613,thermo-grid-883f4a344cbe,2024/10/22,05:10,0.0,0.0,45.38,12.87,0.0,0.0,1.46,8.48,64.16,91.77,24.1,34.98,27.59,1729563005,2024/10/22,02:10,0x00000000
128614,thermo-grid-883f4a344cbe,2024/10/22,05:15,0.0,0.0,46.22,15.4,0.0,0.0,4.41,30.44,64.24,91.77,24.05,34.98,27.53,1729563305,2024/10/22,02:15,0x00000000
128615,thermo-grid-883f4a344cbe,2024/10/22,05:20,0.0,0.0,49.72,23.68,0.0,0.0,9.91,87.14,64.42,91.77,23.99,34.97,27.5,1729563605,2024/10/22,02:20,0x00000000
128616,thermo-grid-883f4a344cbe,2024/10/22,05:25,0.0,0.0,47.42,17.81,0.0,0.0,8.76,88.4,64.53,91.77,23.94,34.98,27.43,1729563905,2024/10/22,02:25,0x00000000
128617,thermo-grid-883f4a344cbe,2024/10/22,05:30,0.0,0.0,49.83,21.94,0.0,0.0,8.58,70.29,64.7,91.78,23.89,34.98,27.38,1729564205,2024/10/22,02:30,0x00000000
128618,thermo-grid-883f4a344cbe,2024/10/22,05:35,0.0,0.0,52.08,28.15,0.0,0.0,10.62,87.72,64.93,91.78,23.87,34.98,27.37,1729564505,2024/10/22,02:35,0x00000000
128619,thermo-grid-883f4a344cbe,2024/10/22,05:40,0.02,0.0,50.57,26.59,0.0,0.0,13.18,93.22,64.89,91.77,23.85,34.98,27.35,1729564805,2024/10/22,02:40,0x00000000
128620,thermo-grid-883f4a344cbe,2024/10/22,05:45,0.33,0.0,52.46,41.51,0.0,0.0,13.91,116.99,65.09,91.78,23.85,35.0,27.34,1729565105,2024/10/22,02:45,0x00000000
128621,thermo-grid-883f4a344cbe,2024/10/22,05:50,0.06,0.0,51.57,27.3,0.0,0.0,12.89,105.15,64.97,91.78,23.88,35.0,27.37,1729565405,2024/10/22,02:50,0x00000000
128622,thermo-grid-883f4a344cbe,2024/10/22,05:55,0.07,0.0,47.64,22.3,0.0,0.0,6.01,40.84,64.63,91.78,23.9,34.99,27.41,1729565705,2024/10/22,02:55,0x00000000
128623,thermo-grid-883f4a344cbe,2024/10/22,06:00,0.02,0.0,45.75,14.74,0.0,0.0,2.44,16.28,64.67,91.78,23.89,34.99,27.35,1729566005,2024/10/22,03:00,0x00000000
128624,thermo-grid-883f4a344cbe,2024/10/22,06:05,0.08,0.0,49.26,23.84,0.0,0.0,2.86,20.31,64.8,91.78,23.87,35.0,27.36,1729566305,2024/10/22,03:05,0x00000000
128625,thermo-grid-883f4a344cbe,2024/10/22,06:10,0.25,0.0,46.87,25.86,0.0,0.0,3.31,23.41,64.65,91.79,23.89,35.0,27.4,1729566605,2024/10/22,03:10,0x00000000
128626,thermo-grid-883f4a344cbe,2024/10/22,06:15,0.06,0.0,48.06,22.54,0.0,0.0,3.72,21.68,64.56,91.79,23.94,35.01,27.45,1729566905,2024/10/22,03:15,0x00000000
128627,thermo-grid-883f4a344cbe,2024/10/22,06:20,0.28,0.0,51.02,44.69,0.0,0.0,5.06,35.83,64.69,91.8,23.99,35.01,27.5,1729567205,2024/10/22,03:20,0x00000000
128628,thermo-grid-883f4a344cbe,2024/10/22,06:25,0.22,0.0,50.91,36.0,0.0,0.0,5.64,38.77,64.54,91.81,24.05,35.01,27.56,1729567505,2024/10/22,03:25,0x00000000
128629,thermo-grid-883f4a344cbe,2024/10/22,06:30,0.1,0.0,49.36,27.42,0.0,0.0,5.51,28.28,64.38,91.82,24.11,35.02,27.64,1729567805,2024/10/22,03:30,0x00000000
128630,thermo-grid-883f4a344cbe,2024/10/22,06:35,0.12,0.0,48.61,28.65,0.0,0.0,6.69,44.33,64.27,91.82,24.19,35.02,27.71,1729568105,2024/10/22,03:35,0x00000000
128631,thermo-grid-883f4a344cbe,2024/10/22,06:40,0.16,0.0,48.76,29.93,0.0,0.0,3.11,21.62,64.2,91.83,24.27,35.02,27.81,1729568405,2024/10/22,03:40,0x00000000
128632,thermo-grid-883f4a344cbe,2024/10/22,06:45,0.11,0.0,48.43,25.12,0.0,0.0,2.65,18.32,64.01,91.83,24.37,35.03,27.91,1729568705,2024/10/22,03:45,0x00000000
