id_repo,name,value
1,type,blob
1,sha,d94f241036e5133b910e5f1a6d3f1c3fc4104da5
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d94f241036e5133b910e5f1a6d3f1c3fc4104da5
1,path,GM-RioBranco/15_02_2025 15_20.lsi
1,mode,100644
1,type,blob
1,sha,914474e6edbc9aaf60ac5ff1efd77ff178539b81
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/914474e6edbc9aaf60ac5ff1efd77ff178539b81
1,path,GM-RioBranco/15_02_2025 15_25.lsi
1,mode,100644
1,type,blob
1,sha,633ec90d9bb9975e2c6c9193dbb5085ff300b959
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/633ec90d9bb9975e2c6c9193dbb5085ff300b959
1,path,GM-RioBranco/15_02_2025 15_30.lsi
1,mode,100644
1,type,blob
1,sha,edb98c20d86b7b76f3af83f46e583e17a4782485
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/edb98c20d86b7b76f3af83f46e583e17a4782485
1,path,GM-RioBranco/15_02_2025 15_35.lsi
1,mode,100644
1,type,blob
1,sha,cfffb182bfbc7f9ccff49a0345037f769c14c1ab
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/cfffb182bfbc7f9ccff49a0345037f769c14c1ab
1,path,GM-RioBranco/15_02_2025 15_40.lsi
1,mode,100644
1,type,blob
1,sha,771befc01d7b5e82d769c8950cf515ac68a9af4b
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/771befc01d7b5e82d769c8950cf515ac68a9af4b
1,path,GM-RioBranco/15_02_2025 15_45.lsi
1,mode,100644
1,type,blob
1,sha,888dda8dc4231c6d4402c66146fa28e4f98971be
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/888dda8dc4231c6d4402c66146fa28e4f98971be
1,path,GM-RioBranco/15_02_2025 15_50.lsi
1,mode,100644
1,type,blob
1,sha,476dfa1a9b6470d2d83041db706cfd587c86f7d0
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/476dfa1a9b6470d2d83041db706cfd587c86f7d0
1,path,GM-RioBranco/15_02_2025 15_55.lsi
1,mode,100644
1,type,blob
1,sha,e2636a327ed360d15db22e7300cd655fbf5c3ea2
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e2636a327ed360d15db22e7300cd655fbf5c3ea2
1,path,GM-RioBranco/15_02_2025 16_00.lsi
1,mode,100644
1,type,blob
1,sha,4a056ec2c7d7344e0c9649cd7c2be7778ff480d5
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4a056ec2c7d7344e0c9649cd7c2be7778ff480d5
1,path,GM-RioBranco/15_02_2025 16_05.lsi
1,mode,100644
1,type,blob
1,sha,7ba54f761e9e97de84db064bd00eece75d4dc52f
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7ba54f761e9e97de84db064bd00eece75d4dc52f
1,path,GM-RioBranco/15_02_2025 16_10.lsi
1,mode,100644
1,type,blob
1,sha,888ea70c7fbb9f7c7c7a1ecd85bb9a543a2c186d
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/888ea70c7fbb9f7c7c7a1ecd85bb9a543a2c186d
1,path,GM-RioBranco/15_02_2025 16_15.lsi
1,mode,100644
1,type,blob
1,sha,3abe6de20e1b4cedda575365e07703de46ba600a
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3abe6de20e1b4cedda575365e07703de46ba600a
1,path,GM-RioBranco/15_02_2025 16_20.lsi
1,mode,100644
1,type,blob
1,sha,20fa1e9eaa2d933222554f0656ab8beeb75fd97d
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/20fa1e9eaa2d933222554f0656ab8beeb75fd97d
1,path,GM-RioBranco/15_02_2025 16_25.lsi
1,mode,100644
1,type,blob
1,sha,f5dca5d8d2d72e58409182378e749d582fd24633
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f5dca5d8d2d72e58409182378e749d582fd24633
1,path,GM-RioBranco/15_02_2025 16_30.lsi
1,mode,100644
1,type,blob
1,sha,37f25fae93845dde35d2a7e9cb547f19db048c52
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/37f25fae93845dde35d2a7e9cb547f19db048c52
1,path,GM-RioBranco/15_02_2025 16_35.lsi
1,mode,100644
1,type,blob
1,sha,d5befe7a5417be5d3edc5f2b130e832e000bd306
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d5befe7a5417be5d3edc5f2b130e832e000bd306
1,path,GM-RioBranco/15_02_2025 16_40.lsi
1,mode,100644
1,type,blob
1,sha,e89c38508f9295b79d10cb5dbecf780071edee8a
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e89c38508f9295b79d10cb5dbecf780071edee8a
1,path,GM-RioBranco/15_02_2025 16_45.lsi
1,mode,100644
1,type,blob
1,sha,286dd46447d66f0eaf6697c829b664daca7ecf42
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/286dd46447d66f0eaf6697c829b664daca7ecf42
1,path,GM-RioBranco/15_02_2025 16_50.lsi
1,mode,100644
1,type,blob
1,sha,71175a621025282697d22dc1eb7bf691cd1157ae
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/71175a621025282697d22dc1eb7bf691cd1157ae
1,path,GM-RioBranco/15_02_2025 16_55.lsi
1,mode,100644
1,type,blob
1,sha,7474690beaf78ef1919285062d55dcc922a2a17e
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7474690beaf78ef1919285062d55dcc922a2a17e
1,path,GM-RioBranco/15_02_2025 17_00.lsi
1,mode,100644
1,type,blob
1,sha,fd823dccf40113888f414183ce04ed0913a85d01
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fd823dccf40113888f414183ce04ed0913a85d01
1,path,GM-RioBranco/15_02_2025 17_05.lsi
1,mode,100644
1,type,blob
1,sha,f5dcb531ec6e93580dc6bee87c85145c086239b0
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f5dcb531ec6e93580dc6bee87c85145c086239b0
1,path,GM-RioBranco/15_02_2025 17_10.lsi
1,mode,100644
1,type,blob
1,sha,4a9316fbbf0bc28590187f490a3dd81a6eb7a86c
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4a9316fbbf0bc28590187f490a3dd81a6eb7a86c
1,path,GM-RioBranco/15_02_2025 17_15.lsi
1,mode,100644
1,type,blob
1,sha,389dc1b5b13ea49ace9c1092d95522f32eda9db9
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/389dc1b5b13ea49ace9c1092d95522f32eda9db9
1,path,GM-RioBranco/15_02_2025 17_20.lsi
1,mode,100644
1,type,blob
1,sha,02a8d02cebecd32ac9145d2c8bb99f4ab0e9419b
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/02a8d02cebecd32ac9145d2c8bb99f4ab0e9419b
1,path,GM-RioBranco/15_02_2025 17_25.lsi
1,mode,100644
1,type,blob
1,sha,057f1b2b9aa319e079b1ee508a6b47faa6011b71
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/057f1b2b9aa319e079b1ee508a6b47faa6011b71
1,path,GM-RioBranco/15_02_2025 17_30.lsi
1,mode,100644
1,type,blob
1,sha,bf9e5ad170b745b8880ffa776f4c978d6a833fa2
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bf9e5ad170b745b8880ffa776f4c978d6a833fa2
1,path,GM-RioBranco/15_02_2025 17_35.lsi
1,mode,100644
1,type,blob
1,sha,3fbfcfbd2fc23267bd8cd231ecebbc08ce14e409
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3fbfcfbd2fc23267bd8cd231ecebbc08ce14e409
1,path,GM-RioBranco/15_02_2025 17_40.lsi
1,mode,100644
1,type,blob
1,sha,baeab47d35f3548d5df8dda7151658797d1924a3
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/baeab47d35f3548d5df8dda7151658797d1924a3
1,path,GM-RioBranco/15_02_2025 17_45.lsi
1,mode,100644
1,type,blob
1,sha,438d581fffb012b3a4dd51f4ec1e3af65e491e0a
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/438d581fffb012b3a4dd51f4ec1e3af65e491e0a
1,path,GM-RioBranco/15_02_2025 17_50.lsi
1,mode,100644
1,type,blob
1,sha,008df1cbed9273e109c50438e8596b8771861692
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/008df1cbed9273e109c50438e8596b8771861692
1,path,GM-RioBranco/15_02_2025 17_55.lsi
1,mode,100644
1,type,blob
1,sha,7466ac6ad29da59d14e3e4f2bf23ebd6f28f2b57
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7466ac6ad29da59d14e3e4f2bf23ebd6f28f2b57
1,path,GM-RioBranco/15_02_2025 18_00.lsi
1,mode,100644
1,type,blob
1,sha,21739a9766648f867db4b2f0baee0e68d0ded51c
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/21739a9766648f867db4b2f0baee0e68d0ded51c
1,path,GM-RioBranco/15_02_2025 18_05.lsi
1,mode,100644
1,type,blob
1,sha,03d86daeb0d7cc4333e5f14ea8678dcdd40df991
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/03d86daeb0d7cc4333e5f14ea8678dcdd40df991
1,path,GM-RioBranco/15_02_2025 18_10.lsi
1,mode,100644
1,type,blob
1,sha,f8aeb01df08406784ab504339f298641ab5460c7
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f8aeb01df08406784ab504339f298641ab5460c7
1,path,GM-RioBranco/15_02_2025 18_15.lsi
1,mode,100644
1,type,blob
1,sha,c1cfa633e9c41711316615b614d10f636a22082c
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c1cfa633e9c41711316615b614d10f636a22082c
1,path,GM-RioBranco/15_02_2025 18_20.lsi
1,mode,100644
1,type,blob
1,sha,3e74ead0acdda7d2254ecdd203157e2a51d3bb94
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3e74ead0acdda7d2254ecdd203157e2a51d3bb94
1,path,GM-RioBranco/15_02_2025 18_25.lsi
1,mode,100644
1,type,blob
1,sha,ab634a53689b4252c1c1544d4409de035647c850
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ab634a53689b4252c1c1544d4409de035647c850
1,path,GM-RioBranco/15_02_2025 18_30.lsi
1,mode,100644
1,type,blob
1,sha,5aa924bbecede64f9f8d6eeaada715f98118669f
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5aa924bbecede64f9f8d6eeaada715f98118669f
1,path,GM-RioBranco/15_02_2025 18_35.lsi
1,mode,100644
1,type,blob
1,sha,53bb13fd859e6123ea26f5914edcb40932f97e68
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/53bb13fd859e6123ea26f5914edcb40932f97e68
1,path,GM-RioBranco/15_02_2025 18_40.lsi
1,mode,100644
1,type,blob
1,sha,d9b9deb4c29988ce4e2ff0ae5fdc0474d55f38fd
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d9b9deb4c29988ce4e2ff0ae5fdc0474d55f38fd
1,path,GM-RioBranco/15_02_2025 18_45.lsi
1,mode,100644
1,type,blob
1,sha,3862ebe08c38df746f5e91a69c93a28be06448aa
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3862ebe08c38df746f5e91a69c93a28be06448aa
1,path,GM-RioBranco/15_02_2025 18_50.lsi
1,mode,100644
1,type,blob
1,sha,68da7d6f40177676aed682bbd230f0baa3db2844
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/68da7d6f40177676aed682bbd230f0baa3db2844
1,path,GM-RioBranco/15_02_2025 18_55.lsi
1,mode,100644
1,type,blob
1,sha,9060680d0835cab5080c93cd3577e7fdd221f4e2
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9060680d0835cab5080c93cd3577e7fdd221f4e2
1,path,GM-RioBranco/15_02_2025 19_00.lsi
1,mode,100644
1,type,blob
1,sha,c5eaf2b822421a19fc7494d508cd79737d0a6276
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c5eaf2b822421a19fc7494d508cd79737d0a6276
1,path,GM-RioBranco/15_02_2025 19_05.lsi
1,mode,100644
1,type,blob
1,sha,a6419240b39d0cffc1487ce46afac5b7d39b757f
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a6419240b39d0cffc1487ce46afac5b7d39b757f
1,path,GM-RioBranco/15_02_2025 19_10.lsi
1,mode,100644
1,type,blob
1,sha,1925c440e3b0c179b8f17917e005b94e93df8496
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1925c440e3b0c179b8f17917e005b94e93df8496
1,path,GM-RioBranco/15_02_2025 19_15.lsi
1,mode,100644
1,type,blob
1,sha,c7d0fdd9bcfbe11132fe7569e3f54e4c0d87c3be
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c7d0fdd9bcfbe11132fe7569e3f54e4c0d87c3be
1,path,GM-RioBranco/15_02_2025 19_20.lsi
1,mode,100644
1,type,blob
1,sha,d134c3741d73c24a2f65aeca541455ca1fb51283
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d134c3741d73c24a2f65aeca541455ca1fb51283
1,path,GM-RioBranco/15_02_2025 19_25.lsi
1,mode,100644
1,type,blob
1,sha,f90650a41c06025f0b3b2d7af314b91f965a6c0e
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f90650a41c06025f0b3b2d7af314b91f965a6c0e
1,path,GM-RioBranco/15_02_2025 19_30.lsi
1,mode,100644
1,type,blob
1,sha,66668501f8df6a90205cbb8306352600e07762b5
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/66668501f8df6a90205cbb8306352600e07762b5
1,path,GM-RioBranco/15_02_2025 19_35.lsi
1,mode,100644
1,type,blob
1,sha,ba25b44723a67c58bcc17778e2d79188db693a9b
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ba25b44723a67c58bcc17778e2d79188db693a9b
1,path,GM-RioBranco/15_02_2025 19_40.lsi
1,mode,100644
1,type,blob
1,sha,fd49fd2a623f6b7764a4ff8121bf2ff736ac1421
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fd49fd2a623f6b7764a4ff8121bf2ff736ac1421
1,path,GM-RioBranco/15_02_2025 19_45.lsi
1,mode,100644
1,type,blob
1,sha,8e84be892728cc7369c151e89253275c508342a0
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8e84be892728cc7369c151e89253275c508342a0
1,path,GM-RioBranco/15_02_2025 19_50.lsi
1,mode,100644
1,type,blob
1,sha,9cfc5b9d576437ebb023fc6e91a3fb72e984cf8b
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9cfc5b9d576437ebb023fc6e91a3fb72e984cf8b
1,path,GM-RioBranco/15_02_2025 19_55.lsi
1,mode,100644
1,type,blob
1,sha,dc73f8c77db1fdb433b03ccfdb2fc408d51c3abe
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dc73f8c77db1fdb433b03ccfdb2fc408d51c3abe
1,path,GM-RioBranco/15_02_2025 20_00.lsi
1,mode,100644
1,type,blob
1,sha,473d011bd5773589eea914bbcc373bd60aef6669
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/473d011bd5773589eea914bbcc373bd60aef6669
1,path,GM-RioBranco/15_02_2025 20_05.lsi
1,mode,100644
1,type,blob
1,sha,980b599060c76ca4fe23861fc187d5366c4c94d3
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/980b599060c76ca4fe23861fc187d5366c4c94d3
1,path,GM-RioBranco/15_02_2025 20_10.lsi
1,mode,100644
1,type,blob
1,sha,359f6b249998d7c73d26f09e8bb7964020ee44cb
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/359f6b249998d7c73d26f09e8bb7964020ee44cb
1,path,GM-RioBranco/15_02_2025 20_15.lsi
1,mode,100644
1,type,blob
1,sha,aaabfc8d3463126ce60dfc6d6dd3581817744bae
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/aaabfc8d3463126ce60dfc6d6dd3581817744bae
1,path,GM-RioBranco/15_02_2025 20_20.lsi
1,mode,100644
1,type,blob
1,sha,bfe9b2e85bb8572f2d9646d522079a92d085b965
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bfe9b2e85bb8572f2d9646d522079a92d085b965
1,path,GM-RioBranco/15_02_2025 20_25.lsi
1,mode,100644
1,type,blob
1,sha,637b5108e06ad2d47f6621f75e91522c114bf965
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/637b5108e06ad2d47f6621f75e91522c114bf965
1,path,GM-RioBranco/15_02_2025 20_30.lsi
1,mode,100644
1,type,blob
1,sha,25471523ac1d68a81dbd3c0a7432dd35f0326935
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/25471523ac1d68a81dbd3c0a7432dd35f0326935
1,path,GM-RioBranco/15_02_2025 20_35.lsi
1,mode,100644
1,type,blob
1,sha,4dde5009e290134917c28796535ffe05523f722e
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4dde5009e290134917c28796535ffe05523f722e
1,path,GM-RioBranco/15_02_2025 20_40.lsi
1,mode,100644
1,type,blob
1,sha,51d37b0b351f2a0fca8936b1abcd26b67873e4c8
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/51d37b0b351f2a0fca8936b1abcd26b67873e4c8
1,path,GM-RioBranco/15_02_2025 20_45.lsi
1,mode,100644
1,type,blob
1,sha,6a69239a599881d91bd25b58409000eab10d60dc
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6a69239a599881d91bd25b58409000eab10d60dc
1,path,GM-RioBranco/15_02_2025 20_50.lsi
1,mode,100644
1,type,blob
1,sha,e6607d41b99f39475b37af24e394609ac5ec06d0
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e6607d41b99f39475b37af24e394609ac5ec06d0
1,path,GM-RioBranco/15_02_2025 20_55.lsi
1,mode,100644
1,type,blob
1,sha,52f4f9e2d4ba8e873cab246b0bc616da099ebcce
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/52f4f9e2d4ba8e873cab246b0bc616da099ebcce
1,path,GM-RioBranco/15_02_2025 21_00.lsi
1,mode,100644
1,type,blob
1,sha,a0e675ff8766a63d848c9a35b92d0e0af8914bfd
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a0e675ff8766a63d848c9a35b92d0e0af8914bfd
1,path,GM-RioBranco/15_02_2025 21_05.lsi
1,mode,100644
1,type,blob
1,sha,13daadb7a5debeeb79d753382d47c49b23841617
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/13daadb7a5debeeb79d753382d47c49b23841617
1,path,GM-RioBranco/15_02_2025 21_10.lsi
1,mode,100644
1,type,blob
1,sha,972c941087477f37eec0222174c06fd918952f31
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/972c941087477f37eec0222174c06fd918952f31
1,path,GM-RioBranco/15_02_2025 21_15.lsi
1,mode,100644
1,type,blob
1,sha,2ae09e1808291137f7d82e84b19b46ccc1e0842e
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2ae09e1808291137f7d82e84b19b46ccc1e0842e
1,path,GM-RioBranco/15_02_2025 21_20.lsi
1,mode,100644
1,type,blob
1,sha,0750fa976f868071a9ad0b6ad9f08471572be5c4
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0750fa976f868071a9ad0b6ad9f08471572be5c4
1,path,GM-RioBranco/15_02_2025 21_25.lsi
1,mode,100644
1,type,blob
1,sha,a8a6d2e0f45fae69d87f89eaa44182057058234d
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a8a6d2e0f45fae69d87f89eaa44182057058234d
1,path,GM-RioBranco/15_02_2025 21_30.lsi
1,mode,100644
1,type,blob
1,sha,59720bd934b739d9c941d9d6b3f8a34d5445d0c4
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/59720bd934b739d9c941d9d6b3f8a34d5445d0c4
1,path,GM-RioBranco/15_02_2025 21_35.lsi
1,mode,100644
1,type,blob
1,sha,8b7856b264f811c62167988a9c7ac6b7a5e5803a
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8b7856b264f811c62167988a9c7ac6b7a5e5803a
1,path,GM-RioBranco/15_02_2025 21_40.lsi
1,mode,100644
1,type,blob
1,sha,b6f84a8eddb171aa547681e6c121906731ff0585
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b6f84a8eddb171aa547681e6c121906731ff0585
1,path,GM-RioBranco/15_02_2025 21_45.lsi
1,mode,100644
1,type,blob
1,sha,c02c066e4760cd6a1919f648c2d89a7c69984f14
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c02c066e4760cd6a1919f648c2d89a7c69984f14
1,path,GM-RioBranco/15_02_2025 21_50.lsi
1,mode,100644
1,type,blob
1,sha,dd8a93f6c414d180f0dc74e261a79518752e31e3
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dd8a93f6c414d180f0dc74e261a79518752e31e3
1,path,GM-RioBranco/15_02_2025 21_55.lsi
1,mode,100644
1,type,blob
1,sha,c617ee23629d89b48cc3df3dd24413af4c0a554b
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c617ee23629d89b48cc3df3dd24413af4c0a554b
1,path,GM-RioBranco/15_02_2025 22_00.lsi
1,mode,100644
1,type,blob
1,sha,f04a2291ed9c7866b7cec5437a24a2cccef460a6
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f04a2291ed9c7866b7cec5437a24a2cccef460a6
1,path,GM-RioBranco/15_02_2025 22_05.lsi
1,mode,100644
1,type,blob
1,sha,865d7ecca98efa85cf6860f67d1ed8d096d5e6c3
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/865d7ecca98efa85cf6860f67d1ed8d096d5e6c3
1,path,GM-RioBranco/15_02_2025 22_10.lsi
1,mode,100644
1,type,blob
1,sha,86050ee0ed0deac3b66a088ad4d26199fe896d92
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/86050ee0ed0deac3b66a088ad4d26199fe896d92
1,path,GM-RioBranco/15_02_2025 22_15.lsi
1,mode,100644
1,type,blob
1,sha,f8648ee4fa87608e67b9a52cfe550234f12aca5a
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f8648ee4fa87608e67b9a52cfe550234f12aca5a
1,path,GM-RioBranco/15_02_2025 22_20.lsi
1,mode,100644
1,type,blob
1,sha,7c7413db469ff3ee9b5613d01974410b76bce753
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7c7413db469ff3ee9b5613d01974410b76bce753
1,path,GM-RioBranco/15_02_2025 22_25.lsi
1,mode,100644
1,type,blob
1,sha,b51f891d0a0da52312d506c9c01d917d0f8f77b5
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b51f891d0a0da52312d506c9c01d917d0f8f77b5
1,path,GM-RioBranco/15_02_2025 22_30.lsi
1,mode,100644
1,type,blob
1,sha,2a74115b1bf29d9f4ac4a5b35e590b1a265e2a40
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2a74115b1bf29d9f4ac4a5b35e590b1a265e2a40
1,path,GM-RioBranco/15_02_2025 22_35.lsi
1,mode,100644
1,type,blob
1,sha,1454303016528b8c1f7d7ca56dddd46ebdb8598d
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1454303016528b8c1f7d7ca56dddd46ebdb8598d
1,path,GM-RioBranco/15_02_2025 22_40.lsi
1,mode,100644
1,type,blob
1,sha,c7840c0fd7a3e81fa279802d46214bc38571957a
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c7840c0fd7a3e81fa279802d46214bc38571957a
1,path,GM-RioBranco/15_02_2025 22_45.lsi
1,mode,100644
1,type,blob
1,sha,d30a105cfe20b1b12b50099ab12d4b0a63683c33
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d30a105cfe20b1b12b50099ab12d4b0a63683c33
1,path,GM-RioBranco/15_02_2025 22_50.lsi
1,mode,100644
1,type,blob
1,sha,4a03f8d30d4b4134c6afa61669ac2c87be24091d
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4a03f8d30d4b4134c6afa61669ac2c87be24091d
1,path,GM-RioBranco/15_02_2025 22_55.lsi
1,mode,100644
1,type,blob
1,sha,c94045ec836f658bae54db887da3fc8dd6967ceb
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c94045ec836f658bae54db887da3fc8dd6967ceb
1,path,GM-RioBranco/15_02_2025 23_00.lsi
1,mode,100644
1,type,blob
1,sha,d160363f01463b42d9d8d82fb12ad7fbf76f0b15
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d160363f01463b42d9d8d82fb12ad7fbf76f0b15
1,path,GM-RioBranco/15_02_2025 23_05.lsi
1,mode,100644
1,type,blob
1,sha,adb3bc48a0592607ae9b53f5ca632c4909059998
1,size,115
