"X","id_repo","name","value"
4628,772,"size","114"
4629,772,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8d1df5fd8babc3df8a55a57f014d2865edc9c06a"
4630,773,"path","GM-RioBranco/14_02_2025 06_10.lsi"
4631,773,"mode","100644"
4632,773,"type","blob"
4633,773,"sha","4c27bd33c70a79941601478644f67a37eaef4273"
4634,773,"size","114"
4635,773,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4c27bd33c70a79941601478644f67a37eaef4273"
4636,774,"path","GM-RioBranco/14_02_2025 06_15.lsi"
4637,774,"mode","100644"
4638,774,"type","blob"
4639,774,"sha","95d70631f7f47eb1f3413b5fca1bcf46c61dd157"
4640,774,"size","114"
4641,774,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/95d70631f7f47eb1f3413b5fca1bcf46c61dd157"
4642,775,"path","GM-RioBranco/14_02_2025 06_20.lsi"
4643,775,"mode","100644"
4644,775,"type","blob"
4645,775,"sha","79b827461d05fa31763f6a68ab693308922c7586"
4646,775,"size","114"
4647,775,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/79b827461d05fa31763f6a68ab693308922c7586"
4648,776,"path","GM-RioBranco/14_02_2025 06_25.lsi"
4649,776,"mode","100644"
4650,776,"type","blob"
4651,776,"sha","1c9d85f43e61ae2cb9ddf561ed8a0f2a92cade83"
4652,776,"size","114"
4653,776,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1c9d85f43e61ae2cb9ddf561ed8a0f2a92cade83"
4654,777,"path","GM-RioBranco/14_02_2025 06_30.lsi"
4655,777,"mode","100644"
4656,777,"type","blob"
4657,777,"sha","7f2be6c5d2b0da91292cd1b0b2614c3e61cf0eaa"
4658,777,"size","114"
4659,777,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7f2be6c5d2b0da91292cd1b0b2614c3e61cf0eaa"
4660,778,"path","GM-RioBranco/14_02_2025 06_35.lsi"
4661,778,"mode","100644"
4662,778,"type","blob"
4663,778,"sha","46fb8d529e2b620c1cb30d55b44a1ad43eeef041"
4664,778,"size","114"
4665,778,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/46fb8d529e2b620c1cb30d55b44a1ad43eeef041"
4666,779,"path","GM-RioBranco/14_02_2025 06_40.lsi"
4667,779,"mode","100644"
4668,779,"type","blob"
4669,779,"sha","b93878e2dbf3ff3788eefaa247200c2cfd5a3e76"
4670,779,"size","114"
4671,779,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b93878e2dbf3ff3788eefaa247200c2cfd5a3e76"
4672,780,"path","GM-RioBranco/14_02_2025 06_45.lsi"
4673,780,"mode","100644"
4674,780,"type","blob"
4675,780,"sha","afaf65875150a3346a59cbd0d90f9d96fcc5c948"
4676,780,"size","114"
4677,780,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/afaf65875150a3346a59cbd0d90f9d96fcc5c948"
4678,781,"path","GM-RioBranco/14_02_2025 06_50.lsi"
4679,781,"mode","100644"
4680,781,"type","blob"
4681,781,"sha","533c0f9fe87034dac8e408eccd265905f72c9b57"
4682,781,"size","114"
4683,781,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/533c0f9fe87034dac8e408eccd265905f72c9b57"
4684,782,"path","GM-RioBranco/14_02_2025 06_55.lsi"
4685,782,"mode","100644"
4686,782,"type","blob"
4687,782,"sha","0c1703a7b3e77b95ba323acf8e97e2d4da412476"
4688,782,"size","114"
4689,782,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0c1703a7b3e77b95ba323acf8e97e2d4da412476"
4690,783,"path","GM-RioBranco/14_02_2025 07_00.lsi"
4691,783,"mode","100644"
4692,783,"type","blob"
4693,783,"sha","97782fc428efdf7bdaf9603897cbadf98af949cc"
4694,783,"size","114"
4695,783,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/97782fc428efdf7bdaf9603897cbadf98af949cc"
4696,784,"path","GM-RioBranco/14_02_2025 07_05.lsi"
4697,784,"mode","100644"
4698,784,"type","blob"
4699,784,"sha","716046045fcbe41e57a201b6588c5ff7f6c5776d"
4700,784,"size","114"
4701,784,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/716046045fcbe41e57a201b6588c5ff7f6c5776d"
4702,785,"path","GM-RioBranco/14_02_2025 07_10.lsi"
4703,785,"mode","100644"
4704,785,"type","blob"
4705,785,"sha","1da0f0808a3832cf2d4578fa64d9e3b604c93957"
4706,785,"size","114"
4707,785,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1da0f0808a3832cf2d4578fa64d9e3b604c93957"
4708,786,"path","GM-RioBranco/14_02_2025 07_15.lsi"
4709,786,"mode","100644"
4710,786,"type","blob"
4711,786,"sha","e14f79f2a846c1a10fd2bfae2178d8872bd990fd"
4712,786,"size","114"
4713,786,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e14f79f2a846c1a10fd2bfae2178d8872bd990fd"
4714,787,"path","GM-RioBranco/14_02_2025 07_20.lsi"
4715,787,"mode","100644"
4716,787,"type","blob"
4717,787,"sha","9f6f91c239c19a408559b04684ebd41f82864da8"
4718,787,"size","114"
4719,787,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9f6f91c239c19a408559b04684ebd41f82864da8"
4720,788,"path","GM-RioBranco/14_02_2025 07_25.lsi"
4721,788,"mode","100644"
4722,788,"type","blob"
4723,788,"sha","1f82411445ea0eb5d17058482998e985abd13f5c"
4724,788,"size","114"
4725,788,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1f82411445ea0eb5d17058482998e985abd13f5c"
4726,789,"path","GM-RioBranco/14_02_2025 07_30.lsi"
4727,789,"mode","100644"
4728,789,"type","blob"
4729,789,"sha","b64c060ce4ff205f7ebbbba196a2806ce50ca4ac"
4730,789,"size","114"
4731,789,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b64c060ce4ff205f7ebbbba196a2806ce50ca4ac"
4732,790,"path","GM-RioBranco/14_02_2025 07_35.lsi"
4733,790,"mode","100644"
4734,790,"type","blob"
4735,790,"sha","0bf3dbe678d0b1826cdf237f078d73027565a917"
4736,790,"size","114"
4737,790,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0bf3dbe678d0b1826cdf237f078d73027565a917"
4738,791,"path","GM-RioBranco/14_02_2025 07_40.lsi"
4739,791,"mode","100644"
4740,791,"type","blob"
4741,791,"sha","d54153d83d993a7ffa976a95b481f484652078c4"
4742,791,"size","114"
4743,791,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d54153d83d993a7ffa976a95b481f484652078c4"
4744,792,"path","GM-RioBranco/14_02_2025 07_45.lsi"
4745,792,"mode","100644"
4746,792,"type","blob"
4747,792,"sha","fec14419773024ca0e059879d35524c1ce8a3d86"
4748,792,"size","114"
4749,792,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fec14419773024ca0e059879d35524c1ce8a3d86"
4750,793,"path","GM-RioBranco/14_02_2025 07_50.lsi"
4751,793,"mode","100644"
4752,793,"type","blob"
4753,793,"sha","2c61eb3d66a9cb171ac52682d681ac6d511a7979"
4754,793,"size","113"
4755,793,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2c61eb3d66a9cb171ac52682d681ac6d511a7979"
4756,794,"path","GM-RioBranco/14_02_2025 07_55.lsi"
4757,794,"mode","100644"
4758,794,"type","blob"
4759,794,"sha","2d9f20a92fd8af695e02b611bf63a8fad07dbce9"
4760,794,"size","113"
4761,794,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2d9f20a92fd8af695e02b611bf63a8fad07dbce9"
4762,795,"path","GM-RioBranco/14_02_2025 08_00.lsi"
4763,795,"mode","100644"
4764,795,"type","blob"
4765,795,"sha","09b67560efe69dec03ae2a125372f70b5c0da7f1"
4766,795,"size","114"
4767,795,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/09b67560efe69dec03ae2a125372f70b5c0da7f1"
4768,796,"path","GM-RioBranco/14_02_2025 08_05.lsi"
4769,796,"mode","100644"
4770,796,"type","blob"
4771,796,"sha","c8f676a593459a45d641cafbcc166fd68e294a4f"
4772,796,"size","113"
4773,796,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c8f676a593459a45d641cafbcc166fd68e294a4f"
4774,797,"path","GM-RioBranco/14_02_2025 08_10.lsi"
4775,797,"mode","100644"
4776,797,"type","blob"
4777,797,"sha","ee8a57b98c587f43e3070f9ec9d13d3cc4f5aa97"
4778,797,"size","113"
4779,797,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ee8a57b98c587f43e3070f9ec9d13d3cc4f5aa97"
4780,798,"path","GM-RioBranco/14_02_2025 08_15.lsi"
4781,798,"mode","100644"
4782,798,"type","blob"
4783,798,"sha","a078dd1b92edb87bdcd68c5635eba779d650ff09"
4784,798,"size","112"
4785,798,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a078dd1b92edb87bdcd68c5635eba779d650ff09"
4786,799,"path","GM-RioBranco/14_02_2025 08_20.lsi"
4787,799,"mode","100644"
4788,799,"type","blob"
4789,799,"sha","d42c169b031922a83c6e6d5251bb177d1816b984"
4790,799,"size","113"
4791,799,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d42c169b031922a83c6e6d5251bb177d1816b984"
4792,800,"path","GM-RioBranco/14_02_2025 08_25.lsi"
4793,800,"mode","100644"
4794,800,"type","blob"
4795,800,"sha","91187910e240ff3863dc128777e3fc493a570fa1"
4796,800,"size","113"
4797,800,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/91187910e240ff3863dc128777e3fc493a570fa1"
4798,801,"path","GM-RioBranco/14_02_2025 08_30.lsi"
4799,801,"mode","100644"
4800,801,"type","blob"
4801,801,"sha","1a695d7591f97176c0309d05ef7b9dde18c95021"
4802,801,"size","113"
4803,801,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1a695d7591f97176c0309d05ef7b9dde18c95021"
4804,802,"path","GM-RioBranco/14_02_2025 08_35.lsi"
4805,802,"mode","100644"
4806,802,"type","blob"
4807,802,"sha","eb90d56bd52d09e5f97487b7fa588b0ef74ef703"
4808,802,"size","112"
4809,802,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/eb90d56bd52d09e5f97487b7fa588b0ef74ef703"
4810,803,"path","GM-RioBranco/14_02_2025 08_40.lsi"
4811,803,"mode","100644"
4812,803,"type","blob"
4813,803,"sha","77bf972b513f3cd4c66773caf218cb20b9e278fc"
4814,803,"size","112"
4815,803,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/77bf972b513f3cd4c66773caf218cb20b9e278fc"
4816,804,"path","GM-RioBranco/14_02_2025 08_45.lsi"
4817,804,"mode","100644"
4818,804,"type","blob"
4819,804,"sha","705037aeed4dc8a004b5c0ab1b74adef36ad2d9b"
4820,804,"size","111"
4821,804,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/705037aeed4dc8a004b5c0ab1b74adef36ad2d9b"
4822,805,"path","GM-RioBranco/14_02_2025 08_50.lsi"
4823,805,"mode","100644"
4824,805,"type","blob"
4825,805,"sha","db14b69f158c261d27d1a71920c5758c8e729849"
4826,805,"size","112"
4827,805,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/db14b69f158c261d27d1a71920c5758c8e729849"
4828,806,"path","GM-RioBranco/14_02_2025 08_55.lsi"
4829,806,"mode","100644"
4830,806,"type","blob"
4831,806,"sha","28b16e067c0c2bdb3324043e661cf67c22726375"
4832,806,"size","112"
4833,806,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/28b16e067c0c2bdb3324043e661cf67c22726375"
4834,807,"path","GM-RioBranco/14_02_2025 09_00.lsi"
4835,807,"mode","100644"
4836,807,"type","blob"
4837,807,"sha","eacb733c712c1c6c9e669a5e9c1c59fde3186070"
4838,807,"size","112"
4839,807,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/eacb733c712c1c6c9e669a5e9c1c59fde3186070"
4840,808,"path","GM-RioBranco/14_02_2025 09_05.lsi"
4841,808,"mode","100644"
4842,808,"type","blob"
4843,808,"sha","e2a92bae1745c7991b3c934a6664656f9f9e8da4"
4844,808,"size","112"
4845,808,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e2a92bae1745c7991b3c934a6664656f9f9e8da4"
4846,809,"path","GM-RioBranco/14_02_2025 09_10.lsi"
4847,809,"mode","100644"
4848,809,"type","blob"
4849,809,"sha","f38bab3f0f0e90f81e62e1810714a8299f3886a2"
4850,809,"size","112"
4851,809,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f38bab3f0f0e90f81e62e1810714a8299f3886a2"
4852,810,"path","GM-RioBranco/14_02_2025 09_15.lsi"
4853,810,"mode","100644"
4854,810,"type","blob"
4855,810,"sha","38a9f16f09f67c6eea8d3148f2c740fdfd020ed8"
4856,810,"size","112"
4857,810,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/38a9f16f09f67c6eea8d3148f2c740fdfd020ed8"
4858,811,"path","GM-RioBranco/14_02_2025 09_20.lsi"
4859,811,"mode","100644"
4860,811,"type","blob"
4861,811,"sha","dc1247519afd03b2f7bcbfa79f1a66b715c6cb53"
4862,811,"size","112"
4863,811,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dc1247519afd03b2f7bcbfa79f1a66b715c6cb53"
4864,812,"path","GM-RioBranco/14_02_2025 09_25.lsi"
4865,812,"mode","100644"
4866,812,"type","blob"
4867,812,"sha","783935716a8cf02703e26e1658311f7a3af8b7d0"
4868,812,"size","112"
4869,812,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/783935716a8cf02703e26e1658311f7a3af8b7d0"
4870,813,"path","GM-RioBranco/14_02_2025 09_30.lsi"
4871,813,"mode","100644"
4872,813,"type","blob"
4873,813,"sha","69901a33aa23214c3ed3fe892349a4f8fbcaf543"
4874,813,"size","112"
4875,813,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/69901a33aa23214c3ed3fe892349a4f8fbcaf543"
4876,814,"path","GM-RioBranco/14_02_2025 09_35.lsi"
4877,814,"mode","100644"
4878,814,"type","blob"
4879,814,"sha","e958a3027a7f25cab3e86641573b959cb7eaed5b"
4880,814,"size","113"
4881,814,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e958a3027a7f25cab3e86641573b959cb7eaed5b"
4882,815,"path","GM-RioBranco/14_02_2025 09_40.lsi"
4883,815,"mode","100644"
4884,815,"type","blob"
4885,815,"sha","e8c5d88e6451f173ed6807537fbe803d162a0ae5"
4886,815,"size","113"
4887,815,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e8c5d88e6451f173ed6807537fbe803d162a0ae5"
4888,816,"path","GM-RioBranco/14_02_2025 09_45.lsi"
4889,816,"mode","100644"
4890,816,"type","blob"
4891,816,"sha","e40111cdb696c61c821c50a5b4c9131648abb833"
4892,816,"size","112"
4893,816,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e40111cdb696c61c821c50a5b4c9131648abb833"
4894,817,"path","GM-RioBranco/14_02_2025 09_50.lsi"
4895,817,"mode","100644"
4896,817,"type","blob"
4897,817,"sha","f6ee0ef5f741cc509b31a5481743a9f727558cd7"
4898,817,"size","113"
4899,817,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f6ee0ef5f741cc509b31a5481743a9f727558cd7"
4900,818,"path","GM-RioBranco/14_02_2025 09_55.lsi"
4901,818,"mode","100644"
4902,818,"type","blob"
4903,818,"sha","29750cff434216c8e735c15a5e8de2a0fe541840"
4904,818,"size","112"
4905,818,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/29750cff434216c8e735c15a5e8de2a0fe541840"
4906,819,"path","GM-RioBranco/14_02_2025 10_00.lsi"
4907,819,"mode","100644"
4908,819,"type","blob"
4909,819,"sha","8c8558860aa92d5b290bbae26fc7556258a213e7"
4910,819,"size","113"
4911,819,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8c8558860aa92d5b290bbae26fc7556258a213e7"
4912,820,"path","GM-RioBranco/14_02_2025 10_05.lsi"
4913,820,"mode","100644"
4914,820,"type","blob"
4915,820,"sha","f6d966ae1a02386a3e3bc7d996b413d8d94f42a8"
4916,820,"size","113"
4917,820,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f6d966ae1a02386a3e3bc7d996b413d8d94f42a8"
4918,821,"path","GM-RioBranco/14_02_2025 10_10.lsi"
4919,821,"mode","100644"
4920,821,"type","blob"
4921,821,"sha","1b3fd9ecbb1e3c38d01f99ba383adb0deef6c32e"
4922,821,"size","113"
4923,821,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1b3fd9ecbb1e3c38d01f99ba383adb0deef6c32e"
4924,822,"path","GM-RioBranco/14_02_2025 10_15.lsi"
4925,822,"mode","100644"
4926,822,"type","blob"
4927,822,"sha","2992ce45df238a50c4d6f10d1e34f535c22d03c8"
4928,822,"size","113"
4929,822,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2992ce45df238a50c4d6f10d1e34f535c22d03c8"
4930,823,"path","GM-RioBranco/14_02_2025 10_20.lsi"
4931,823,"mode","100644"
4932,823,"type","blob"
4933,823,"sha","9636430144564a623b484a9aef11a1a0640ad3a7"
4934,823,"size","113"
4935,823,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9636430144564a623b484a9aef11a1a0640ad3a7"
4936,824,"path","GM-RioBranco/14_02_2025 10_25.lsi"
4937,824,"mode","100644"
4938,824,"type","blob"
4939,824,"sha","e140110eb2300386c252ae5e48f41c28732cc86b"
4940,824,"size","113"
4941,824,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e140110eb2300386c252ae5e48f41c28732cc86b"
4942,825,"path","GM-RioBranco/14_02_2025 10_30.lsi"
4943,825,"mode","100644"
4944,825,"type","blob"
4945,825,"sha","40bae6298c22839ca0b5347ccc2ca55fefe2b063"
4946,825,"size","113"
4947,825,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/40bae6298c22839ca0b5347ccc2ca55fefe2b063"
4948,826,"path","GM-RioBranco/14_02_2025 10_35.lsi"
4949,826,"mode","100644"
4950,826,"type","blob"
4951,826,"sha","d713e5a19add7c79ace89638437afe4262ab5046"
4952,826,"size","113"
4953,826,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d713e5a19add7c79ace89638437afe4262ab5046"
4954,827,"path","GM-RioBranco/14_02_2025 10_40.lsi"
4955,827,"mode","100644"
4956,827,"type","blob"
4957,827,"sha","812cf1c5a1bf35227cb610d2d617e734b63b6fc8"
4958,827,"size","113"
4959,827,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/812cf1c5a1bf35227cb610d2d617e734b63b6fc8"
4960,828,"path","GM-RioBranco/14_02_2025 10_45.lsi"
4961,828,"mode","100644"
4962,828,"type","blob"
4963,828,"sha","043673b7815ce279a4891595a9bf2300217cb9e6"
4964,828,"size","113"
4965,828,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/043673b7815ce279a4891595a9bf2300217cb9e6"
4966,829,"path","GM-RioBranco/14_02_2025 10_50.lsi"
4967,829,"mode","100644"
4968,829,"type","blob"
4969,829,"sha","fa2da2ac68985495ea55450e5c92f01609093d11"
4970,829,"size","113"
4971,829,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fa2da2ac68985495ea55450e5c92f01609093d11"
4972,830,"path","GM-RioBranco/14_02_2025 10_55.lsi"
4973,830,"mode","100644"
4974,830,"type","blob"
4975,830,"sha","0c7b87931e0abcf65ca53e8d15a00b07a087b181"
4976,830,"size","113"
4977,830,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0c7b87931e0abcf65ca53e8d15a00b07a087b181"
4978,831,"path","GM-RioBranco/14_02_2025 11_00.lsi"
4979,831,"mode","100644"
4980,831,"type","blob"
4981,831,"sha","74769d394a6888282e5a184f9fd00cbdeab7556d"
4982,831,"size","113"
4983,831,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/74769d394a6888282e5a184f9fd00cbdeab7556d"
4984,832,"path","GM-RioBranco/14_02_2025 11_05.lsi"
4985,832,"mode","100644"
4986,832,"type","blob"
4987,832,"sha","280014d1394d03e6c2b12a2eb56d82b1d3606378"
4988,832,"size","114"
4989,832,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/280014d1394d03e6c2b12a2eb56d82b1d3606378"
4990,833,"path","GM-RioBranco/14_02_2025 11_10.lsi"
4991,833,"mode","100644"
4992,833,"type","blob"
4993,833,"sha","f48861720bdbd2066182f157c68be582926a4b32"
4994,833,"size","114"
4995,833,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f48861720bdbd2066182f157c68be582926a4b32"
4996,834,"path","GM-RioBranco/14_02_2025 11_15.lsi"
4997,834,"mode","100644"
4998,834,"type","blob"
4999,834,"sha","17c9c6290f95e8afae667ae9c167ee357408b0ed"
5000,834,"size","114"
5001,834,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/17c9c6290f95e8afae667ae9c167ee357408b0ed"
5002,835,"path","GM-RioBranco/14_02_2025 11_20.lsi"
5003,835,"mode","100644"
5004,835,"type","blob"
5005,835,"sha","6b1f0c4157bcf0ac6cb09a7d84301f830408d65d"
5006,835,"size","114"
5007,835,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6b1f0c4157bcf0ac6cb09a7d84301f830408d65d"
5008,836,"path","GM-RioBranco/14_02_2025 11_25.lsi"
5009,836,"mode","100644"
5010,836,"type","blob"
5011,836,"sha","46abd28680cfb22c29a5923f68d40b009f04e54a"
5012,836,"size","114"
5013,836,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/46abd28680cfb22c29a5923f68d40b009f04e54a"
5014,837,"path","GM-RioBranco/14_02_2025 11_30.lsi"
5015,837,"mode","100644"
5016,837,"type","blob"
5017,837,"sha","7cebb309fe80bd91f4d7122ebca19be7ec537eed"
5018,837,"size","115"
5019,837,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7cebb309fe80bd91f4d7122ebca19be7ec537eed"
5020,838,"path","GM-RioBranco/14_02_2025 11_35.lsi"
5021,838,"mode","100644"
5022,838,"type","blob"
5023,838,"sha","289df1cad4683d4205210d08af982c18c0c2ba81"
5024,838,"size","114"
5025,838,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/289df1cad4683d4205210d08af982c18c0c2ba81"
5026,839,"path","GM-RioBranco/14_02_2025 11_40.lsi"
5027,839,"mode","100644"
5028,839,"type","blob"
5029,839,"sha","89e89a1b736fa2940a6922480c3b8b13a2830bfb"
5030,839,"size","114"
5031,839,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/89e89a1b736fa2940a6922480c3b8b13a2830bfb"
5032,840,"path","GM-RioBranco/14_02_2025 11_45.lsi"
5033,840,"mode","100644"
5034,840,"type","blob"
5035,840,"sha","d003343f7604b4a50eea3e45681efc725774bbd8"
5036,840,"size","114"
5037,840,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d003343f7604b4a50eea3e45681efc725774bbd8"
5038,841,"path","GM-RioBranco/14_02_2025 11_50.lsi"
5039,841,"mode","100644"
5040,841,"type","blob"
5041,841,"sha","0942b15ba508d1b78898d6bcf6e064b555feb143"
5042,841,"size","114"
5043,841,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0942b15ba508d1b78898d6bcf6e064b555feb143"
5044,842,"path","GM-RioBranco/14_02_2025 11_55.lsi"
5045,842,"mode","100644"
5046,842,"type","blob"
5047,842,"sha","8330773b85ca18835e8945973dba2b23bf2f1026"
5048,842,"size","114"
5049,842,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8330773b85ca18835e8945973dba2b23bf2f1026"
5050,843,"path","GM-RioBranco/14_02_2025 12_00.lsi"
5051,843,"mode","100644"
5052,843,"type","blob"
5053,843,"sha","5de49987d4722d14e43ac1c69d49a0c640d4b8d0"
5054,843,"size","115"
5055,843,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5de49987d4722d14e43ac1c69d49a0c640d4b8d0"
5056,844,"path","GM-RioBranco/14_02_2025 12_05.lsi"
5057,844,"mode","100644"
5058,844,"type","blob"
5059,844,"sha","155df19c3141ddd4e23628bcb6746975c9981f85"
5060,844,"size","114"
5061,844,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/155df19c3141ddd4e23628bcb6746975c9981f85"
5062,845,"path","GM-RioBranco/14_02_2025 12_10.lsi"
5063,845,"mode","100644"
5064,845,"type","blob"
5065,845,"sha","5480ea0d6e7e45ff52c9c2b758cc5fadc0806fce"
5066,845,"size","114"
5067,845,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5480ea0d6e7e45ff52c9c2b758cc5fadc0806fce"
5068,846,"path","GM-RioBranco/14_02_2025 12_15.lsi"
5069,846,"mode","100644"
5070,846,"type","blob"
5071,846,"sha","2572f67ec9c3c16b45288df52b0b54b3fef9b559"
5072,846,"size","114"
5073,846,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2572f67ec9c3c16b45288df52b0b54b3fef9b559"
5074,847,"path","GM-RioBranco/14_02_2025 12_20.lsi"
5075,847,"mode","100644"
5076,847,"type","blob"
5077,847,"sha","4b366f050b747fc184510d5557135579df544761"
5078,847,"size","114"
5079,847,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4b366f050b747fc184510d5557135579df544761"
5080,848,"path","GM-RioBranco/14_02_2025 12_25.lsi"
5081,848,"mode","100644"
5082,848,"type","blob"
5083,848,"sha","8ac886bfb45bb4c9ba79f93f3e473b08994fa200"
5084,848,"size","114"
5085,848,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8ac886bfb45bb4c9ba79f93f3e473b08994fa200"
5086,849,"path","GM-RioBranco/14_02_2025 12_30.lsi"
5087,849,"mode","100644"
5088,849,"type","blob"
5089,849,"sha","0486a9c247af78b02744638bbfeca722f47fe7f6"
5090,849,"size","114"
5091,849,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0486a9c247af78b02744638bbfeca722f47fe7f6"
5092,850,"path","GM-RioBranco/14_02_2025 12_35.lsi"
5093,850,"mode","100644"
5094,850,"type","blob"
5095,850,"sha","f96ada84d94e924a391d346c88c18eafa748744d"
5096,850,"size","113"
5097,850,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f96ada84d94e924a391d346c88c18eafa748744d"
