id_repo,name,value
1182,size,112
1182,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3abe6de20e1b4cedda575365e07703de46ba600a
1183,path,GM-RioBranco/15_02_2025 16_20.lsi
1183,mode,100644
1183,type,blob
1183,sha,20fa1e9eaa2d933222554f0656ab8beeb75fd97d
1183,size,113
1183,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/20fa1e9eaa2d933222554f0656ab8beeb75fd97d
1184,path,GM-RioBranco/15_02_2025 16_25.lsi
1184,mode,100644
1184,type,blob
1184,sha,f5dca5d8d2d72e58409182378e749d582fd24633
1184,size,113
1184,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f5dca5d8d2d72e58409182378e749d582fd24633
1185,path,GM-RioBranco/15_02_2025 16_30.lsi
1185,mode,100644
1185,type,blob
1185,sha,37f25fae93845dde35d2a7e9cb547f19db048c52
1185,size,112
1185,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/37f25fae93845dde35d2a7e9cb547f19db048c52
1186,path,GM-RioBranco/15_02_2025 16_35.lsi
1186,mode,100644
1186,type,blob
1186,sha,d5befe7a5417be5d3edc5f2b130e832e000bd306
1186,size,112
1186,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d5befe7a5417be5d3edc5f2b130e832e000bd306
1187,path,GM-RioBranco/15_02_2025 16_40.lsi
1187,mode,100644
1187,type,blob
1187,sha,e89c38508f9295b79d10cb5dbecf780071edee8a
1187,size,112
1187,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e89c38508f9295b79d10cb5dbecf780071edee8a
1188,path,GM-RioBranco/15_02_2025 16_45.lsi
1188,mode,100644
1188,type,blob
1188,sha,286dd46447d66f0eaf6697c829b664daca7ecf42
1188,size,113
1188,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/286dd46447d66f0eaf6697c829b664daca7ecf42
1189,path,GM-RioBranco/15_02_2025 16_50.lsi
1189,mode,100644
1189,type,blob
1189,sha,71175a621025282697d22dc1eb7bf691cd1157ae
1189,size,114
1189,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/71175a621025282697d22dc1eb7bf691cd1157ae
1190,path,GM-RioBranco/15_02_2025 16_55.lsi
1190,mode,100644
1190,type,blob
1190,sha,7474690beaf78ef1919285062d55dcc922a2a17e
1190,size,113
1190,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7474690beaf78ef1919285062d55dcc922a2a17e
1191,path,GM-RioBranco/15_02_2025 17_00.lsi
1191,mode,100644
1191,type,blob
1191,sha,fd823dccf40113888f414183ce04ed0913a85d01
1191,size,113
1191,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fd823dccf40113888f414183ce04ed0913a85d01
1192,path,GM-RioBranco/15_02_2025 17_05.lsi
1192,mode,100644
1192,type,blob
1192,sha,f5dcb531ec6e93580dc6bee87c85145c086239b0
1192,size,113
1192,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f5dcb531ec6e93580dc6bee87c85145c086239b0
1193,path,GM-RioBranco/15_02_2025 17_10.lsi
1193,mode,100644
1193,type,blob
1193,sha,4a9316fbbf0bc28590187f490a3dd81a6eb7a86c
1193,size,113
1193,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4a9316fbbf0bc28590187f490a3dd81a6eb7a86c
1194,path,GM-RioBranco/15_02_2025 17_15.lsi
1194,mode,100644
1194,type,blob
1194,sha,389dc1b5b13ea49ace9c1092d95522f32eda9db9
1194,size,113
1194,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/389dc1b5b13ea49ace9c1092d95522f32eda9db9
1195,path,GM-RioBranco/15_02_2025 17_20.lsi
1195,mode,100644
1195,type,blob
1195,sha,02a8d02cebecd32ac9145d2c8bb99f4ab0e9419b
1195,size,113
1195,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/02a8d02cebecd32ac9145d2c8bb99f4ab0e9419b
1196,path,GM-RioBranco/15_02_2025 17_25.lsi
1196,mode,100644
1196,type,blob
1196,sha,057f1b2b9aa319e079b1ee508a6b47faa6011b71
1196,size,113
1196,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/057f1b2b9aa319e079b1ee508a6b47faa6011b71
1197,path,GM-RioBranco/15_02_2025 17_30.lsi
1197,mode,100644
1197,type,blob
1197,sha,bf9e5ad170b745b8880ffa776f4c978d6a833fa2
1197,size,113
1197,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bf9e5ad170b745b8880ffa776f4c978d6a833fa2
1198,path,GM-RioBranco/15_02_2025 17_35.lsi
1198,mode,100644
1198,type,blob
1198,sha,3fbfcfbd2fc23267bd8cd231ecebbc08ce14e409
1198,size,114
1198,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3fbfcfbd2fc23267bd8cd231ecebbc08ce14e409
1199,path,GM-RioBranco/15_02_2025 17_40.lsi
1199,mode,100644
1199,type,blob
1199,sha,baeab47d35f3548d5df8dda7151658797d1924a3
1199,size,114
1199,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/baeab47d35f3548d5df8dda7151658797d1924a3
1200,path,GM-RioBranco/15_02_2025 17_45.lsi
1200,mode,100644
1200,type,blob
1200,sha,438d581fffb012b3a4dd51f4ec1e3af65e491e0a
1200,size,114
1200,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/438d581fffb012b3a4dd51f4ec1e3af65e491e0a
1201,path,GM-RioBranco/15_02_2025 17_50.lsi
1201,mode,100644
1201,type,blob
1201,sha,008df1cbed9273e109c50438e8596b8771861692
1201,size,114
1201,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/008df1cbed9273e109c50438e8596b8771861692
1202,path,GM-RioBranco/15_02_2025 17_55.lsi
1202,mode,100644
1202,type,blob
1202,sha,7466ac6ad29da59d14e3e4f2bf23ebd6f28f2b57
1202,size,114
1202,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7466ac6ad29da59d14e3e4f2bf23ebd6f28f2b57
1203,path,GM-RioBranco/15_02_2025 18_00.lsi
1203,mode,100644
1203,type,blob
1203,sha,21739a9766648f867db4b2f0baee0e68d0ded51c
1203,size,113
1203,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/21739a9766648f867db4b2f0baee0e68d0ded51c
1204,path,GM-RioBranco/15_02_2025 18_05.lsi
1204,mode,100644
1204,type,blob
1204,sha,03d86daeb0d7cc4333e5f14ea8678dcdd40df991
1204,size,114
1204,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/03d86daeb0d7cc4333e5f14ea8678dcdd40df991
1205,path,GM-RioBranco/15_02_2025 18_10.lsi
1205,mode,100644
1205,type,blob
1205,sha,f8aeb01df08406784ab504339f298641ab5460c7
1205,size,114
1205,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f8aeb01df08406784ab504339f298641ab5460c7
1206,path,GM-RioBranco/15_02_2025 18_15.lsi
1206,mode,100644
1206,type,blob
1206,sha,c1cfa633e9c41711316615b614d10f636a22082c
1206,size,114
1206,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c1cfa633e9c41711316615b614d10f636a22082c
1207,path,GM-RioBranco/15_02_2025 18_20.lsi
1207,mode,100644
1207,type,blob
1207,sha,3e74ead0acdda7d2254ecdd203157e2a51d3bb94
1207,size,114
1207,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3e74ead0acdda7d2254ecdd203157e2a51d3bb94
1208,path,GM-RioBranco/15_02_2025 18_25.lsi
1208,mode,100644
1208,type,blob
1208,sha,ab634a53689b4252c1c1544d4409de035647c850
1208,size,114
1208,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ab634a53689b4252c1c1544d4409de035647c850
1209,path,GM-RioBranco/15_02_2025 18_30.lsi
1209,mode,100644
1209,type,blob
1209,sha,5aa924bbecede64f9f8d6eeaada715f98118669f
1209,size,114
1209,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5aa924bbecede64f9f8d6eeaada715f98118669f
1210,path,GM-RioBranco/15_02_2025 18_35.lsi
1210,mode,100644
1210,type,blob
1210,sha,53bb13fd859e6123ea26f5914edcb40932f97e68
1210,size,114
1210,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/53bb13fd859e6123ea26f5914edcb40932f97e68
1211,path,GM-RioBranco/15_02_2025 18_40.lsi
1211,mode,100644
1211,type,blob
1211,sha,d9b9deb4c29988ce4e2ff0ae5fdc0474d55f38fd
1211,size,114
1211,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d9b9deb4c29988ce4e2ff0ae5fdc0474d55f38fd
1212,path,GM-RioBranco/15_02_2025 18_45.lsi
1212,mode,100644
1212,type,blob
1212,sha,3862ebe08c38df746f5e91a69c93a28be06448aa
1212,size,114
1212,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3862ebe08c38df746f5e91a69c93a28be06448aa
1213,path,GM-RioBranco/15_02_2025 18_50.lsi
1213,mode,100644
1213,type,blob
1213,sha,68da7d6f40177676aed682bbd230f0baa3db2844
1213,size,114
1213,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/68da7d6f40177676aed682bbd230f0baa3db2844
1214,path,GM-RioBranco/15_02_2025 18_55.lsi
1214,mode,100644
1214,type,blob
1214,sha,9060680d0835cab5080c93cd3577e7fdd221f4e2
1214,size,113
1214,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9060680d0835cab5080c93cd3577e7fdd221f4e2
1215,path,GM-RioBranco/15_02_2025 19_00.lsi
1215,mode,100644
1215,type,blob
1215,sha,c5eaf2b822421a19fc7494d508cd79737d0a6276
1215,size,114
1215,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c5eaf2b822421a19fc7494d508cd79737d0a6276
1216,path,GM-RioBranco/15_02_2025 19_05.lsi
1216,mode,100644
1216,type,blob
1216,sha,a6419240b39d0cffc1487ce46afac5b7d39b757f
1216,size,114
1216,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a6419240b39d0cffc1487ce46afac5b7d39b757f
1217,path,GM-RioBranco/15_02_2025 19_10.lsi
1217,mode,100644
1217,type,blob
1217,sha,1925c440e3b0c179b8f17917e005b94e93df8496
1217,size,114
1217,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1925c440e3b0c179b8f17917e005b94e93df8496
1218,path,GM-RioBranco/15_02_2025 19_15.lsi
1218,mode,100644
1218,type,blob
1218,sha,c7d0fdd9bcfbe11132fe7569e3f54e4c0d87c3be
1218,size,114
1218,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c7d0fdd9bcfbe11132fe7569e3f54e4c0d87c3be
1219,path,GM-RioBranco/15_02_2025 19_20.lsi
1219,mode,100644
1219,type,blob
1219,sha,d134c3741d73c24a2f65aeca541455ca1fb51283
1219,size,114
1219,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d134c3741d73c24a2f65aeca541455ca1fb51283
1220,path,GM-RioBranco/15_02_2025 19_25.lsi
1220,mode,100644
1220,type,blob
1220,sha,f90650a41c06025f0b3b2d7af314b91f965a6c0e
1220,size,114
1220,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f90650a41c06025f0b3b2d7af314b91f965a6c0e
1221,path,GM-RioBranco/15_02_2025 19_30.lsi
1221,mode,100644
1221,type,blob
1221,sha,66668501f8df6a90205cbb8306352600e07762b5
1221,size,114
1221,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/66668501f8df6a90205cbb8306352600e07762b5
1222,path,GM-RioBranco/15_02_2025 19_35.lsi
1222,mode,100644
1222,type,blob
1222,sha,ba25b44723a67c58bcc17778e2d79188db693a9b
1222,size,114
1222,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ba25b44723a67c58bcc17778e2d79188db693a9b
1223,path,GM-RioBranco/15_02_2025 19_40.lsi
1223,mode,100644
1223,type,blob
1223,sha,fd49fd2a623f6b7764a4ff8121bf2ff736ac1421
1223,size,114
1223,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fd49fd2a623f6b7764a4ff8121bf2ff736ac1421
1224,path,GM-RioBranco/15_02_2025 19_45.lsi
1224,mode,100644
1224,type,blob
1224,sha,8e84be892728cc7369c151e89253275c508342a0
1224,size,114
1224,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8e84be892728cc7369c151e89253275c508342a0
1225,path,GM-RioBranco/15_02_2025 19_50.lsi
1225,mode,100644
1225,type,blob
1225,sha,9cfc5b9d576437ebb023fc6e91a3fb72e984cf8b
1225,size,114
1225,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9cfc5b9d576437ebb023fc6e91a3fb72e984cf8b
1226,path,GM-RioBranco/15_02_2025 19_55.lsi
1226,mode,100644
1226,type,blob
1226,sha,dc73f8c77db1fdb433b03ccfdb2fc408d51c3abe
1226,size,114
1226,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dc73f8c77db1fdb433b03ccfdb2fc408d51c3abe
1227,path,GM-RioBranco/15_02_2025 20_00.lsi
1227,mode,100644
1227,type,blob
1227,sha,473d011bd5773589eea914bbcc373bd60aef6669
1227,size,114
1227,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/473d011bd5773589eea914bbcc373bd60aef6669
1228,path,GM-RioBranco/15_02_2025 20_05.lsi
1228,mode,100644
1228,type,blob
1228,sha,980b599060c76ca4fe23861fc187d5366c4c94d3
1228,size,114
1228,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/980b599060c76ca4fe23861fc187d5366c4c94d3
1229,path,GM-RioBranco/15_02_2025 20_10.lsi
1229,mode,100644
1229,type,blob
1229,sha,359f6b249998d7c73d26f09e8bb7964020ee44cb
1229,size,114
1229,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/359f6b249998d7c73d26f09e8bb7964020ee44cb
1230,path,GM-RioBranco/15_02_2025 20_15.lsi
1230,mode,100644
1230,type,blob
1230,sha,aaabfc8d3463126ce60dfc6d6dd3581817744bae
1230,size,114
1230,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/aaabfc8d3463126ce60dfc6d6dd3581817744bae
1231,path,GM-RioBranco/15_02_2025 20_20.lsi
1231,mode,100644
1231,type,blob
1231,sha,bfe9b2e85bb8572f2d9646d522079a92d085b965
1231,size,114
1231,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bfe9b2e85bb8572f2d9646d522079a92d085b965
1232,path,GM-RioBranco/15_02_2025 20_25.lsi
1232,mode,100644
1232,type,blob
1232,sha,637b5108e06ad2d47f6621f75e91522c114bf965
1232,size,114
1232,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/637b5108e06ad2d47f6621f75e91522c114bf965
1233,path,GM-RioBranco/15_02_2025 20_30.lsi
1233,mode,100644
1233,type,blob
1233,sha,25471523ac1d68a81dbd3c0a7432dd35f0326935
1233,size,115
1233,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/25471523ac1d68a81dbd3c0a7432dd35f0326935
1234,path,GM-RioBranco/15_02_2025 20_35.lsi
1234,mode,100644
1234,type,blob
1234,sha,4dde5009e290134917c28796535ffe05523f722e
1234,size,114
1234,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4dde5009e290134917c28796535ffe05523f722e
1235,path,GM-RioBranco/15_02_2025 20_40.lsi
1235,mode,100644
1235,type,blob
1235,sha,51d37b0b351f2a0fca8936b1abcd26b67873e4c8
1235,size,114
1235,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/51d37b0b351f2a0fca8936b1abcd26b67873e4c8
1236,path,GM-RioBranco/15_02_2025 20_45.lsi
1236,mode,100644
1236,type,blob
1236,sha,6a69239a599881d91bd25b58409000eab10d60dc
1236,size,114
1236,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6a69239a599881d91bd25b58409000eab10d60dc
1237,path,GM-RioBranco/15_02_2025 20_50.lsi
1237,mode,100644
1237,type,blob
1237,sha,e6607d41b99f39475b37af24e394609ac5ec06d0
1237,size,114
1237,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e6607d41b99f39475b37af24e394609ac5ec06d0
1238,path,GM-RioBranco/15_02_2025 20_55.lsi
1238,mode,100644
1238,type,blob
1238,sha,52f4f9e2d4ba8e873cab246b0bc616da099ebcce
1238,size,114
1238,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/52f4f9e2d4ba8e873cab246b0bc616da099ebcce
1239,path,GM-RioBranco/15_02_2025 21_00.lsi
1239,mode,100644
1239,type,blob
1239,sha,a0e675ff8766a63d848c9a35b92d0e0af8914bfd
1239,size,114
1239,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a0e675ff8766a63d848c9a35b92d0e0af8914bfd
1240,path,GM-RioBranco/15_02_2025 21_05.lsi
1240,mode,100644
1240,type,blob
1240,sha,13daadb7a5debeeb79d753382d47c49b23841617
1240,size,114
1240,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/13daadb7a5debeeb79d753382d47c49b23841617
1241,path,GM-RioBranco/15_02_2025 21_10.lsi
1241,mode,100644
1241,type,blob
1241,sha,972c941087477f37eec0222174c06fd918952f31
1241,size,114
1241,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/972c941087477f37eec0222174c06fd918952f31
1242,path,GM-RioBranco/15_02_2025 21_15.lsi
1242,mode,100644
1242,type,blob
1242,sha,2ae09e1808291137f7d82e84b19b46ccc1e0842e
1242,size,114
1242,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2ae09e1808291137f7d82e84b19b46ccc1e0842e
1243,path,GM-RioBranco/15_02_2025 21_20.lsi
1243,mode,100644
1243,type,blob
1243,sha,0750fa976f868071a9ad0b6ad9f08471572be5c4
1243,size,114
1243,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0750fa976f868071a9ad0b6ad9f08471572be5c4
1244,path,GM-RioBranco/15_02_2025 21_25.lsi
1244,mode,100644
1244,type,blob
1244,sha,a8a6d2e0f45fae69d87f89eaa44182057058234d
1244,size,114
1244,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a8a6d2e0f45fae69d87f89eaa44182057058234d
1245,path,GM-RioBranco/15_02_2025 21_30.lsi
1245,mode,100644
1245,type,blob
1245,sha,59720bd934b739d9c941d9d6b3f8a34d5445d0c4
1245,size,114
1245,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/59720bd934b739d9c941d9d6b3f8a34d5445d0c4
1246,path,GM-RioBranco/15_02_2025 21_35.lsi
1246,mode,100644
1246,type,blob
1246,sha,8b7856b264f811c62167988a9c7ac6b7a5e5803a
1246,size,114
1246,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8b7856b264f811c62167988a9c7ac6b7a5e5803a
1247,path,GM-RioBranco/15_02_2025 21_40.lsi
1247,mode,100644
1247,type,blob
1247,sha,b6f84a8eddb171aa547681e6c121906731ff0585
1247,size,113
1247,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b6f84a8eddb171aa547681e6c121906731ff0585
1248,path,GM-RioBranco/15_02_2025 21_45.lsi
1248,mode,100644
1248,type,blob
1248,sha,c02c066e4760cd6a1919f648c2d89a7c69984f14
1248,size,114
1248,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c02c066e4760cd6a1919f648c2d89a7c69984f14
1249,path,GM-RioBranco/15_02_2025 21_50.lsi
1249,mode,100644
1249,type,blob
1249,sha,dd8a93f6c414d180f0dc74e261a79518752e31e3
1249,size,114
1249,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dd8a93f6c414d180f0dc74e261a79518752e31e3
1250,path,GM-RioBranco/15_02_2025 21_55.lsi
1250,mode,100644
1250,type,blob
1250,sha,c617ee23629d89b48cc3df3dd24413af4c0a554b
1250,size,114
1250,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c617ee23629d89b48cc3df3dd24413af4c0a554b
1251,path,GM-RioBranco/15_02_2025 22_00.lsi
1251,mode,100644
1251,type,blob
1251,sha,f04a2291ed9c7866b7cec5437a24a2cccef460a6
1251,size,115
1251,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f04a2291ed9c7866b7cec5437a24a2cccef460a6
1252,path,GM-RioBranco/15_02_2025 22_05.lsi
1252,mode,100644
1252,type,blob
1252,sha,865d7ecca98efa85cf6860f67d1ed8d096d5e6c3
1252,size,115
1252,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/865d7ecca98efa85cf6860f67d1ed8d096d5e6c3
1253,path,GM-RioBranco/15_02_2025 22_10.lsi
1253,mode,100644
1253,type,blob
1253,sha,86050ee0ed0deac3b66a088ad4d26199fe896d92
1253,size,115
1253,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/86050ee0ed0deac3b66a088ad4d26199fe896d92
1254,path,GM-RioBranco/15_02_2025 22_15.lsi
1254,mode,100644
1254,type,blob
1254,sha,f8648ee4fa87608e67b9a52cfe550234f12aca5a
1254,size,115
1254,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f8648ee4fa87608e67b9a52cfe550234f12aca5a
1255,path,GM-RioBranco/15_02_2025 22_20.lsi
1255,mode,100644
1255,type,blob
1255,sha,7c7413db469ff3ee9b5613d01974410b76bce753
1255,size,115
1255,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7c7413db469ff3ee9b5613d01974410b76bce753
1256,path,GM-RioBranco/15_02_2025 22_25.lsi
1256,mode,100644
1256,type,blob
1256,sha,b51f891d0a0da52312d506c9c01d917d0f8f77b5
1256,size,115
1256,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b51f891d0a0da52312d506c9c01d917d0f8f77b5
1257,path,GM-RioBranco/15_02_2025 22_30.lsi
1257,mode,100644
1257,type,blob
1257,sha,2a74115b1bf29d9f4ac4a5b35e590b1a265e2a40
1257,size,115
1257,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2a74115b1bf29d9f4ac4a5b35e590b1a265e2a40
1258,path,GM-RioBranco/15_02_2025 22_35.lsi
1258,mode,100644
1258,type,blob
1258,sha,1454303016528b8c1f7d7ca56dddd46ebdb8598d
1258,size,115
1258,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1454303016528b8c1f7d7ca56dddd46ebdb8598d
1259,path,GM-RioBranco/15_02_2025 22_40.lsi
1259,mode,100644
1259,type,blob
1259,sha,c7840c0fd7a3e81fa279802d46214bc38571957a
1259,size,115
1259,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c7840c0fd7a3e81fa279802d46214bc38571957a
1260,path,GM-RioBranco/15_02_2025 22_45.lsi
1260,mode,100644
1260,type,blob
1260,sha,d30a105cfe20b1b12b50099ab12d4b0a63683c33
1260,size,115
1260,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d30a105cfe20b1b12b50099ab12d4b0a63683c33
1261,path,GM-RioBranco/15_02_2025 22_50.lsi
1261,mode,100644
1261,type,blob
1261,sha,4a03f8d30d4b4134c6afa61669ac2c87be24091d
1261,size,115
1261,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4a03f8d30d4b4134c6afa61669ac2c87be24091d
1262,path,GM-RioBranco/15_02_2025 22_55.lsi
1262,mode,100644
1262,type,blob
1262,sha,c94045ec836f658bae54db887da3fc8dd6967ceb
1262,size,115
1262,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c94045ec836f658bae54db887da3fc8dd6967ceb
1263,path,GM-RioBranco/15_02_2025 23_00.lsi
1263,mode,100644
1263,type,blob
1263,sha,d160363f01463b42d9d8d82fb12ad7fbf76f0b15
1263,size,115
1263,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d160363f01463b42d9d8d82fb12ad7fbf76f0b15
1264,path,GM-RioBranco/15_02_2025 23_05.lsi
1264,mode,100644
1264,type,blob
1264,sha,adb3bc48a0592607ae9b53f5ca632c4909059998
1264,size,115
1264,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/adb3bc48a0592607ae9b53f5ca632c4909059998
1265,path,GM-RioBranco/15_02_2025 23_10.lsi
1265,mode,100644
1265,type,blob
1265,sha,8419366517787e6200c760a37e6cced64e4094ff
1265,size,115
1265,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8419366517787e6200c760a37e6cced64e4094ff
1266,path,GM-RioBranco/15_02_2025 23_15.lsi
1266,mode,100644
1266,type,blob
1266,sha,e1f84b7cb38ff0280f75e6bff98034e339a72d5d
1266,size,115
1266,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e1f84b7cb38ff0280f75e6bff98034e339a72d5d
1267,path,GM-RioBranco/15_02_2025 23_20.lsi
1267,mode,100644
1267,type,blob
1267,sha,73de73f39077301cacaba1923242dacc160d9d65
1267,size,115
1267,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/73de73f39077301cacaba1923242dacc160d9d65
1268,path,GM-RioBranco/15_02_2025 23_25.lsi
1268,mode,100644
1268,type,blob
1268,sha,65e3c79585cc59826aed968f1b97baf6fa3cf80f
1268,size,115
1268,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/65e3c79585cc59826aed968f1b97baf6fa3cf80f
1269,path,GM-RioBranco/15_02_2025 23_30.lsi
1269,mode,100644
1269,type,blob
1269,sha,2b06a1be2e20d69ef8df8bbfaca44c7877c8ec88
1269,size,115
1269,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2b06a1be2e20d69ef8df8bbfaca44c7877c8ec88
1270,path,GM-RioBranco/15_02_2025 23_35.lsi
1270,mode,100644
1270,type,blob
1270,sha,346d617eb3f8b26c950a8a64ce9f9caec1844b2d
1270,size,114
1270,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/346d617eb3f8b26c950a8a64ce9f9caec1844b2d
1271,path,GM-RioBranco/15_02_2025 23_40.lsi
1271,mode,100644
1271,type,blob
1271,sha,aca0e369dbc697dbc6dea8955d17175b48199e53
1271,size,114
1271,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/aca0e369dbc697dbc6dea8955d17175b48199e53
1272,path,GM-RioBranco/15_02_2025 23_45.lsi
1272,mode,100644
1272,type,blob
1272,sha,efcfd56f7a1f42891b03e46f0885a0274e3ddf12
1272,size,114
1272,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/efcfd56f7a1f42891b03e46f0885a0274e3ddf12
1273,path,GM-RioBranco/15_02_2025 23_50.lsi
1273,mode,100644
1273,type,blob
