Nome: COLOMBO;;;;;;;;;;;;;;;;;;;;;
Codigo Estacao: B806;;;;;;;;;;;;;;;;;;;;;
Latitude: -25.322464;;;;;;;;;;;;;;;;;;;;;
Longitude: -49.157733;;;;;;;;;;;;;;;;;;;;;
Altitude: 950;;;;;;;;;;;;;;;;;;;;;
Situacao: Operante;;;;;;;;;;;;;;;;;;;;;
Data Inicial: 2023-06-01;;;;;;;;;;;;;;;;;;;;;
Data Final: 2025-02-26;;;;;;;;;;;;;;;;;;;;;
Periodicidade da Medicao: Horaria;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Data Medicao;Hora Medicao;PRECIPITACAO TOTAL, HORARIO(mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA(mB);PRESSAO ATMOSFERICA REDUZIDA NIVEL DO MAR, AUT(mB);PRESSAO ATMOSFERICA MAX.NA HORA ANT. (AUT)(mB);PRESSAO ATMOSFERICA MIN. NA HORA ANT. (AUT)(mB);RADIACAO GLOBAL(Kj/m²);TEMPERATURA DA CPU DA ESTACAO(°C);TEMPERATURA DO AR - BULBO SECO, HORARIA(°C);TEMPERATURA DO PONTO DE ORVALHO(°C);TEMPERATURA MAXIMA NA HORA ANT. (AUT)(°C);TEMPERATURA MINIMA NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT)(°C);TENSAO DA BATERIA DA ESTACAO(V);UMIDADE REL. MAX. NA HORA ANT. (AUT)(%);UMIDADE REL. MIN. NA HORA ANT. (AUT)(%);UMIDADE RELATIVA DO AR, HORARIA(%);VENTO, DIRECAO HORARIA (gr)(° (gr));VENTO, RAJADA MAXIMA(m/s);VENTO, VELOCIDADE HORARIA(m/s)
01/11/2023;0400;0;908.5;1016.3;908.5;908.1;-2.5;19;16.9;16.7;17.3;16.8;17.2;16.5;12.5;99;98;98;140;2.8;0.5
01/11/2023;0500;0.2;907.8;1015.7;908.5;907.8;-2.2;19;16.5;16.4;16.9;16.5;16.7;16.3;12.5;99;98;99;106;1.9;0.6
01/11/2023;0600;0;907.4;1015.3;907.8;907.4;-2.1;19;16.3;16.2;16.6;16.3;16.5;16.2;12.4;100;99;100;73;2.8;0.8
01/11/2023;0700;0;906.8;1014.7;907.4;906.8;-2.1;18;16;15.9;16.3;16;16.3;15.9;12.4;100;99;99;107;3.7;1.3
01/11/2023;0800;0;906.9;1014.8;906.9;906.7;-1.6;18;16.1;16;16.2;16;16.1;15.9;12.4;99;99;99;103;3.7;0.6
01/11/2023;0900;0.2;907.4;1015.5;907.4;906.9;-2;18;15.8;15.6;16.2;15.8;16;15.6;12.4;99;99;99;110;2.7;1.1
01/11/2023;1000;0;907.8;1015.9;907.8;907.3;1;18;15.9;15.8;16;15.8;15.8;15.6;12.4;99;99;99;97;2.7;0.4
01/11/2023;1100;0;908.5;1016.4;908.5;907.8;184.4;18;16.6;16.2;16.6;15.9;16.2;15.8;13.1;99;97;97;102;1.3;0.5
01/11/2023;1200;0;909;1016.8;909;908.5;534.8;19;17;15.9;17.1;16.5;16.4;15.8;13.6;97;93;93;99;3.7;1.1
01/11/2023;1300;0;909.1;1016.6;909.1;908.9;872.1;21;17.9;16.7;18.3;17;16.9;15.7;14.3;95;88;93;54;2.9;1.1
01/11/2023;1400;0;909.7;1016.5;909.7;909.1;1348;22;19.7;17.2;19.7;17.6;17.4;16;14.3;93;82;86;74;3.5;1.2
01/11/2023;1500;0;909.8;1016.5;909.9;909.7;1304.8;24;20;16.8;20.2;18.8;17.7;15.7;14.1;87;79;82;100;4.2;0.9
01/11/2023;1600;0;909.5;1016;909.8;909.4;1626.9;25;20.6;17.3;20.6;19.3;17.8;16.4;14.3;87;81;81;77;4.6;1.5
01/11/2023;1700;0;909.1;1015.6;909.6;909.1;1493.5;25;20.3;17.1;20.9;19.5;17.9;16;14.3;88;77;82;70;4.4;1.5
01/11/2023;1800;0;908.8;1015.5;909.2;908.8;917.7;25;19.9;16.7;20.8;19.5;17.5;16.2;13.9;85;78;82;142;4.4;0.8
01/11/2023;1900;0;908.3;1015.1;908.8;908.3;798.5;24;19.5;16.9;19.9;19.1;17.6;16.3;14.3;89;81;85;86;5.1;2
01/11/2023;2000;0;907.9;1014.5;908.3;907.8;1633;25;19.9;17.4;20.6;19.5;18.4;16.6;14.3;88;80;85;78;5.2;1.5
01/11/2023;2100;0;907.7;1014.7;907.9;907.5;1070.4;25;18.6;16.3;20.7;18.5;18;16;14.3;89;79;87;77;6.3;2.1
01/11/2023;2200;0;908.1;1015.8;908.3;907.6;237.4;22;17.1;15.7;18.6;17.1;16.4;15.5;13.5;92;86;91;114;5.5;1.6
01/11/2023;2300;0;908.4;1016.5;908.5;908.1;67.9;21;16.1;14.9;17.1;16.1;15.8;14.9;12.9;94;91;93;111;4.1;1.1
02/11/2023;0000;0;908.9;1017.4;908.9;908.3;-2.2;19;15.3;14.4;16.1;15.3;15;14.4;12.4;95;93;94;113;5.2;1.6
02/11/2023;0100;0;909.4;1018.1;909.4;908.9;-2.2;18;15;14.2;15.4;15;14.5;14;12.5;95;94;94;96;5.2;1.5
02/11/2023;0200;0;909.9;1018.7;909.9;909.3;-2.5;18;14.9;14.3;15.1;14.8;14.5;13.9;12.5;97;94;96;83;4.7;1.7
02/11/2023;0300;0;909.8;1018.7;909.9;909.8;-3.1;17;14.4;14;14.9;14.4;14.3;13.9;12.5;97;95;97;98;4.7;1.2
02/11/2023;0400;0;909.7;1018.6;909.9;909.3;-2.7;17;14.4;14.3;14.6;14.3;14.4;14;12.5;99;97;99;80;4.2;1.7
02/11/2023;0500;0;908.9;1017.8;909.7;908.9;-1.7;16;14.2;14;14.5;14.2;14.4;14;12.5;99;99;99;78;6.8;1.9
02/11/2023;0600;0;908.5;1017.5;909;908.4;-2.9;16;13.8;13.4;14.2;13.8;14;13.4;12.4;99;97;97;86;6.8;1.5
02/11/2023;0700;0;907.7;1016.7;908.5;907.7;-3.5;16;13.6;13.3;13.8;13.6;13.5;13.3;12.4;98;97;98;62;4.9;1.2
02/11/2023;0800;0;907.6;1016.4;907.8;907.4;-2.6;15;14.1;14;14.1;13.6;14;13.3;12.4;99;98;99;94;3.9;1.4
02/11/2023;0900;0;907.9;1016.7;907.9;907.5;-1.3;16;14.3;14.2;14.4;14.1;14.2;13.9;12.4;99;99;99;126;3.6;0.5
02/11/2023;1000;0;908.2;1017;908.2;907.8;1.5;16;14.4;14.4;14.5;14.3;14.5;14.1;12.3;100;99;100;110;2.7;0.8
02/11/2023;1100;0;908.7;1017.4;908.7;908.1;58.5;16;14.8;14.7;14.8;14.4;14.7;14.4;12.6;100;99;100;94;4;1
02/11/2023;1200;0;909.6;1018.3;909.6;908.6;179.8;17;14.9;14.5;14.9;14.6;14.8;14.5;13.1;100;98;98;104;5;1.8
02/11/2023;1300;0;909.7;1018.4;910;909.6;294.7;17;15.1;14.4;15.3;14.9;14.7;14.2;13.3;98;95;95;78;5;1.5
02/11/2023;1400;0;909.6;1017.7;909.7;909.4;890.7;18;16.5;15;16.6;15.1;15.5;14.4;14.4;97;89;91;105;6.5;1.9
02/11/2023;1500;0;909.3;1017.3;909.8;909.2;995.5;20;16.7;14.5;16.9;16;15.1;14.2;14.4;92;86;87;128;6;1.6
02/11/2023;1600;0;908.9;1016.7;909.3;908.7;1175.6;21;17.1;14.5;18.1;16.7;15.6;14.3;14.4;88;81;85;120;6;1.3
02/11/2023;1700;0;907.9;1015.2;908.9;907.9;1362.5;22;18;15.1;18.4;16.9;15.7;14.4;14.4;89;81;83;98;5.2;1.9
02/11/2023;1800;0;907.5;1014.8;907.9;907.4;1002.9;22;17.8;14.9;18.5;17.8;16;14.7;14.4;86;80;83;94;6;1.8
02/11/2023;1900;0;906.9;1013.9;907.5;906.9;1003.1;23;18.4;15.5;18.8;17.8;16.1;14.9;14.4;86;80;84;93;5.2;1.2
02/11/2023;2000;0;906.7;1013.9;906.9;906.3;508.1;22;17.9;15.6;18.4;17.8;16;15.1;13.7;88;83;87;100;5.1;1
02/11/2023;2100;0;906.2;1013.3;906.7;906.1;592.4;22;18.1;16.3;18.3;17.8;16.3;15.6;14.4;90;86;89;61;3.6;1.3
02/11/2023;2200;0;906.4;1013.8;906.4;905.9;296.3;21;17.2;15.7;18.3;17.2;16.4;15.6;13.6;92;87;91;70;4.4;1.4
02/11/2023;2300;0;905.6;1013.1;906.6;905.6;72.8;20;16.7;15.7;17.3;16.6;16;15.5;13;94;91;94;68;4.2;1.5
03/11/2023;0000;0;905.9;1013.7;906.2;905.6;-2.1;19;16.2;15.5;16.7;16.2;15.8;15.4;12.4;96;94;96;71;4.2;1.1
03/11/2023;0100;0;905.9;1013.8;906.2;905.6;-1.6;18;15.8;15.3;16.2;15.7;15.6;15.2;12.5;97;95;97;52;4.4;2
03/11/2023;0200;0.2;905.8;1013.8;906;905.6;-1.3;18;15.6;15.4;15.8;15.6;15.5;15.1;12.5;99;97;99;62;4.7;1.6
03/11/2023;0300;0;906.3;1014.3;906.5;905.7;-0.9;18;15.8;15.4;15.8;15.6;15.6;15.4;12.5;99;98;98;56;5;2.1
03/11/2023;0400;0;905.9;1013.8;906.2;905.8;-1.1;18;15.8;15.5;15.9;15.8;15.5;15.3;12.5;98;97;98;50;5.7;1.7
03/11/2023;0500;0;905.3;1013.2;905.9;905.1;-1.9;17;15.7;15.3;15.9;15.7;15.6;15.3;12.5;98;97;97;42;5.6;2
03/11/2023;0600;0;904.3;1012.1;905.3;904.2;-1.2;17;15.6;15.4;15.8;15.6;15.5;15.3;12.5;99;97;99;41;5.7;2.2
03/11/2023;0700;0;903.2;1010.9;904.3;903.2;-1.1;17;15.5;15.3;15.6;15.5;15.4;15.2;12.4;99;98;98;51;5.5;1.6
03/11/2023;0800;0;902.6;1010.2;903.3;902.5;-1.6;17;15.5;15.3;15.6;15.4;15.4;15.2;12.4;99;98;99;74;3.4;1.3
03/11/2023;0900;0;902.4;1010.1;902.6;902.2;-2.7;17;15.3;15.2;15.5;15.3;15.3;15.1;12.4;99;99;99;49;3.3;1.3
03/11/2023;1000;0;902.8;1010.5;902.8;902.4;-1.3;17;15.4;15.3;15.4;15.3;15.3;15.2;12.3;99;99;99;72;3;0.6
03/11/2023;1100;0;902.4;1009.9;902.9;902.1;93;17;15.8;15.8;15.8;15.3;15.8;15.2;12.8;100;99;100;55;4;1.8
03/11/2023;1200;0;903.4;1010.7;903.7;902.4;136;18;16.7;16.2;17.5;15.8;17.3;15.8;12.9;100;95;97;94;8.9;0.6
03/11/2023;1300;0;903.3;1010.4;903.5;903;204.3;18;17.1;16.5;17.2;16.7;16.7;16.2;13;97;96;97;95;2.3;0.8
03/11/2023;1400;0;902.7;1009.4;903.3;902.5;325.9;19;17.9;17.1;17.9;17.1;17.1;16.5;13.1;97;94;95;54;2.6;0.4
03/11/2023;1500;1;902.8;1010;903.2;902.4;52.2;19;16.6;16.4;17.9;16.6;17.2;16.4;12.8;99;95;99;208;3.2;1.2
03/11/2023;1600;11;902.9;1010.3;903.3;902.3;49.3;18;16.3;16.3;16.6;16.2;16.4;16.2;12.7;100;99;100;118;6;1
03/11/2023;1700;13;902.5;1009.2;903.4;902;94.7;18;17.8;17.8;17.8;16.2;17.8;16.3;12.9;100;100;100;292;5.6;2.1
03/11/2023;1800;1.6;900.8;1006.9;902.5;900.8;209;19;18.9;18;19;17.8;18.3;17.8;13.3;100;93;94;331;6.1;2.3
03/11/2023;1900;0.6;899.9;1004.9;901;899.7;1310.4;21;21.5;19;21.5;18.8;19.8;18;14.3;95;85;86;303;8.2;3.1
03/11/2023;2000;0;899.1;1003.8;899.9;899.1;1928.2;23;22.1;19.1;22.2;21.1;19.4;18.7;14.3;88;82;84;296;11.2;4.1
03/11/2023;2100;0;898.6;1002.9;899.2;898.5;1262;24;23;19.7;23.1;21.7;20.1;19;14.3;87;81;81;272;11.2;2.3
03/11/2023;2200;0;899.3;1003.9;899.4;898.6;704.4;25;22.3;19.1;23.1;22;19.9;19.1;13.5;85;80;82;288;8.2;3.2
03/11/2023;2300;1.6;900.3;1006;900.3;899.2;113.9;24;19.7;19;22.3;19.7;19.4;18.6;12.9;95;81;95;228;8.2;2.6
04/11/2023;0000;0;901.2;1007.4;901.3;900.3;-2.8;22;18.7;17.9;19.7;18.7;19;17.9;12.4;97;95;95;225;8.2;2.4
04/11/2023;0100;0.2;902.1;1008.8;902.2;901.2;-3.6;20;17.8;16.5;18.7;17.6;17.9;16.5;12.5;96;92;92;239;9.2;1.3
04/11/2023;0200;0;903.5;1010.7;903.5;902.1;-3.6;19;17;16;17.8;16.9;16.5;16;12.5;95;92;94;239;6.1;1.7
04/11/2023;0300;0;904.1;1011.7;904.2;903.4;-3.3;18;16.1;14.6;17.2;16.1;16;14.6;12.5;94;89;91;247;9.3;1.6
04/11/2023;0400;0;904.2;1012.4;904.3;904.1;-3.6;17;14.5;12.3;16.1;14.5;14.6;12.3;12.5;93;86;86;246;5.3;2.2
04/11/2023;0500;0;904.1;1012.8;904.3;904.1;-3.6;16;13.3;12;14.5;13.3;12.8;12;12.4;94;86;92;229;5.3;1.3
04/11/2023;0600;0;903.7;1012.7;904.1;903.7;-3.6;14;12.5;11;13.4;12.5;12;11;12.4;92;90;90;239;4.8;1.6
04/11/2023;0700;0;903.6;1013;903.7;903.6;-3.6;13;11.4;10.5;12.5;11.4;11;10.5;12.4;95;90;95;234;4.8;1.1
04/11/2023;0800;0;904;1013.7;904.1;903.6;-3.6;13;10.9;9.7;11.4;10.9;10.5;9.7;12.4;95;91;92;223;4.5;1.1
04/11/2023;0900;0;904.5;1014.6;904.5;904;-3.6;12;9.9;8.8;10.9;9.9;9.7;8.8;12.3;93;91;92;233;4;1.1
04/11/2023;1000;0;904.9;1015.3;904.9;904.5;2.5;11;9.3;8.5;9.9;9.2;8.8;8.4;12.2;95;92;95;224;3.5;1.2
04/11/2023;1100;0;905.7;1015.9;905.7;904.9;174.5;11;10;8.9;10;9.2;9;8.4;13.2;96;93;93;225;4.5;1.2
04/11/2023;1200;0;906.1;1015.6;906.1;905.7;1211.3;13;11.8;7.8;12;10;9.2;7.8;14.4;93;76;77;213;5.3;1.7
04/11/2023;1300;0;906.5;1015.4;906.5;906.1;2139.1;15;13.6;8.2;13.8;11.8;9;7.3;14.5;79;68;70;239;5.6;2.2
04/11/2023;1400;0;906.6;1014.9;906.8;906.5;2939.5;17;15.1;8.5;15.3;13.6;9.4;7.6;14.4;74;62;65;274;6.5;2.6
04/11/2023;1500;0;906.3;1013.9;906.7;906.3;3590.3;19;16.8;8.5;17.4;14.7;10.1;7.4;14.4;70;56;58;261;6.7;2.2
04/11/2023;1600;0;906;1012.5;906.4;905.8;4022.8;20;19.5;10.4;19.5;16.4;10.4;7.7;14.4;64;52;55;247;8.5;2.2
04/11/2023;1700;0;905.5;1011.3;906;905.5;4141.2;22;21.1;9.7;21.4;18.6;10.3;7.3;14.4;57;43;48;227;7.4;2
04/11/2023;1800;0;904.9;1010.3;905.5;904.9;3976.6;24;22.1;9.3;22.4;20.6;11;6.2;14.3;50;38;44;265;9.7;2.8
04/11/2023;1900;0;904.8;1010;905;904.8;3535.4;25;22.5;8.6;22.9;22.1;11.6;6.8;14.3;51;37;41;231;7.6;2.5
04/11/2023;2000;0;904.8;1009.9;904.9;904.7;2787.8;25;22.9;9;23.2;22.3;10.5;7.6;14.3;47;38;41;223;7.6;2.4
04/11/2023;2100;0;905;1010.5;905;904.8;1874.5;25;21.9;8.3;22.9;21.7;9.7;7.4;14.3;44;38;42;222;8;2.1
04/11/2023;2200;0;905.6;1011.6;905.6;905;896.5;25;20.6;8.7;21.9;20.6;8.7;7.3;13.5;46;40;46;220;6.7;1.8
04/11/2023;2300;0;906;1013.3;906;905.6;154.5;23;17.4;9;20.6;17.4;9.1;8;12.9;58;44;58;215;5.9;0.8
05/11/2023;0000;0;906.9;1015.5;906.9;906;-3.6;19;14.4;9.8;17.4;14.3;11.2;8.8;12.4;78;57;74;280;2.4;0.4
05/11/2023;0100;0;907.4;1016.9;907.4;906.9;-3.6;17;12.3;10.5;14.5;12.3;11;9.7;12.5;90;73;89;200;1.6;0.3
05/11/2023;0200;0;907.9;1017.9;907.9;907.4;-3.6;15;11.3;9.9;12.3;11.3;10.7;9.9;12.5;92;87;92;245;1.9;0.2
05/11/2023;0300;0;908.5;1018.7;908.5;907.9;-3.6;13;10.8;9.6;11.3;10.6;10.2;9.5;12.5;94;92;92;77;2;0.7
05/11/2023;0400;0;908.6;1019.5;908.6;908.5;-3.6;12;9.3;8.8;10.8;9.3;9.2;8.6;12.5;97;92;97;336;1.5;0.2
05/11/2023;0500;0;908.3;1019.5;908.7;908.3;-3.6;11;8.5;8;9.4;8.5;9.1;8;12.4;98;97;97;11;1;0.4
05/11/2023;0600;0;908.1;1019.4;908.3;908;-3.6;10;8.2;8;8.8;8;8.5;7.7;12.4;99;97;99;68;1.4;0.5
05/11/2023;0700;0;907.9;1019.4;908.2;907.9;-3.6;9;7.5;7.4;8.3;7.1;8.1;6.9;12.4;99;98;99;29;1.2;0.4
05/11/2023;0800;0;908.1;1020;908.2;907.9;-3.6;9;6.7;6.6;7.6;6.7;7.4;6.5;12.4;99;98;99;270;1.3;0.5
05/11/2023;0900;0;908.5;1020.5;908.5;908.1;-3.6;8;6.7;6.6;6.9;6.4;6.8;6.2;12.4;99;99;99;15;1.3;0.3
05/11/2023;1000;0;908.7;1020.8;908.7;908.5;3.9;8;6.5;6.4;6.7;6.2;6.6;6;12.3;99;99;99;305;0.7;0.2
05/11/2023;1100;0;909.3;1020.5;909.3;908.7;206.6;9;8.8;8.7;8.8;6.5;8.7;6.5;13.2;100;99;99;357;1;0.3
05/11/2023;1200;0;909.9;1019.4;909.9;909.3;1116.2;12;13.1;9.8;13.2;8.8;10;8;14.5;99;79;80;141;3.3;0.8
05/11/2023;1300;0;910.8;1019.4;910.8;909.9;1871.5;16;15.6;10.9;15.7;12.7;11.6;9.5;14.5;84;73;74;62;5.5;1.7
05/11/2023;1400;0;911;1019.3;911.1;910.8;2565.4;18;16.3;10.5;17;15.2;12;10.3;14.4;78;67;69;354;4.7;1.5
05/11/2023;1500;0;911;1018.3;911.1;910.9;3597.8;20;19;10.3;19.4;16.3;11.8;9.5;14.4;72;55;57;38;4.5;1.7
05/11/2023;1600;0;910.8;1017.2;911;910.8;4008.5;22;21.3;11;21.7;19;11.5;9;14.3;62;48;52;104;4.5;1.4
05/11/2023;1700;0;910.5;1016.4;910.8;910.5;4099.2;24;22.4;10;23;20.8;12.2;9.2;14.3;54;43;45;153;4.4;1.6
05/11/2023;1800;0;909.8;1014.8;910.5;909.8;3909.3;26;24.5;12.8;24.5;22;12.8;8.5;14.3;51;39;48;63;3.9;1.5
05/11/2023;1900;0;909.2;1014.4;909.8;909.2;3447.3;27;24;13.7;24.8;23.6;14.4;10.2;14.2;56;42;53;58;5;1.9
05/11/2023;2000;0;909.3;1014.8;909.3;909.1;2730.8;27;23.1;13.3;24.1;22.6;14.9;12.7;14.3;60;51;54;86;5.8;2.1
05/11/2023;2100;0;909.3;1015.5;909.3;909.2;1833.4;27;21.4;13.5;23.1;21.4;14.5;12.8;13.9;62;53;61;91;6.2;1.6
05/11/2023;2200;0;910;1017.3;910;909.3;866.9;25;18.7;12.8;21.4;18.7;14;12.4;13.5;69;59;69;99;5.4;2
05/11/2023;2300;0;910.8;1019.3;910.8;910;155.6;22;15.8;12.4;18.8;15.8;13.4;12.3;12.9;81;68;80;58;5.4;1.3
06/11/2023;0000;0;911.2;1020.7;911.2;910.7;-3.6;19;13.5;11.8;15.8;13.5;12.8;11.8;12.4;90;80;90;57;3.9;1.3
06/11/2023;0100;0;911.8;1021.9;911.8;911.2;-3.6;16;12.1;10.9;13.5;12.1;11.8;10.9;12.5;92;89;92;54;4.5;1.3
06/11/2023;0200;0;912.6;1023.1;912.6;911.8;-3.6;14;11.3;10.6;12.1;11.3;10.9;10.5;12.5;95;92;95;51;3.2;1
06/11/2023;0300;0;912.6;1023.3;912.8;912.5;-3.6;13;10.9;10.4;11.3;10.9;10.6;10.4;12.4;97;95;97;46;2.6;0.9
06/11/2023;0400;0;912.4;1023.1;912.6;912.4;-3.6;13;10.9;10.5;11.2;10.7;10.8;10.3;12.4;98;97;97;39;3.3;1.2
06/11/2023;0500;0;912.4;1023.2;912.5;912.3;-3.6;12;10.6;10.2;11.1;10.6;10.7;10.2;12.4;98;97;98;60;3.9;1.2
06/11/2023;0600;0;911.9;1023;912.5;911.9;-3.6;12;9.8;9.6;10.6;9.8;10.2;9.6;12.4;99;98;99;71;2.7;0.8
06/11/2023;0700;0;911.8;1023.2;911.9;911.7;-3.6;11;9;8.9;9.8;9;9.7;8.8;12.4;99;98;99;62;1.7;0.5
06/11/2023;0800;0;911.5;1022.9;911.8;911.5;-3.6;10;8.8;8.7;9.1;8.7;9;8.6;12.4;99;99;99;53;1.9;0.8
06/11/2023;0900;0;911.7;1023.3;911.7;911.3;-3.6;10;8.4;8.3;8.8;8.3;8.8;8.1;12.3;100;99;99;40;2.1;0.7
06/11/2023;1000;0;912;1024;912;911.7;3.2;9;7.7;7.5;8.4;7.6;8.3;7.4;12.3;100;99;99;27;1.6;0.6
06/11/2023;1100;0;912.6;1023.8;912.6;912;172.7;9;9.7;9.7;9.7;7.7;9.7;7.5;13.4;100;99;99;13;1.4;0.8
06/11/2023;1200;0;913.5;1023.5;913.5;912.6;1173.3;12;12.8;9.9;13.1;9.7;10.6;9.4;14.5;100;81;83;55;3.4;1.4
06/11/2023;1300;0;914;1023.1;914;913.5;2186.9;16;15.2;10;15.4;12.8;11.1;9.8;14.5;84;71;71;102;4.8;1.9
06/11/2023;1400;0;913.8;1022.2;914;913.8;2959.4;18;17;10.2;17.2;15.2;11.4;9.6;14.4;75;62;64;75;6;2.3
06/11/2023;1500;0;913.7;1021.5;913.9;913.7;3575.7;20;18.4;10.6;18.6;17;11.5;9.7;14.4;67;59;60;93;6.1;2
06/11/2023;1600;0;913.6;1021.2;913.8;913.6;3972.7;22;19;10.9;20;17.9;13.2;9.7;14.4;66;56;59;65;6.5;1.4
06/11/2023;1700;0;913.2;1020.2;913.6;913.2;4059;23;20.4;11.6;21.2;19;13.1;11;14.3;64;55;57;357;5.4;2
06/11/2023;1800;0;912.7;1019.1;913.2;912.7;3870.1;25;21.8;13.3;22.4;20.3;14.1;11.5;14.3;64;53;59;80;5.1;1.7
06/11/2023;1900;0;912.2;1018.6;912.7;912.1;3416.1;26;21.7;13.1;22.3;20.9;14;12.2;14.3;63;55;58;75;5.7;1.7
06/11/2023;2000;0;911.7;1018.1;912.2;911.7;2710.4;26;21.6;13.5;22.2;21.3;14.3;12.6;14.3;62;55;60;68;5.6;1.6
06/11/2023;2100;0;911.7;1018.4;911.7;911.6;1810.4;26;20.8;13.5;22.2;20.8;14.9;13.2;14.3;66;58;63;78;5.9;1.8
06/11/2023;2200;0;911.8;1019.6;911.8;911.6;854.3;25;18;13.4;20.9;17.9;14.4;13.1;13.5;75;63;75;85;5.4;1.9
06/11/2023;2300;0;912.2;1021.1;912.2;911.8;159.3;22;15.2;13.2;18;15.2;13.8;13.2;13;88;75;88;87;5;1.8
07/11/2023;0000;0;912.6;1022.1;912.6;912.2;-3.6;18;13.9;13;15.2;13.9;13.3;13;12.4;95;88;95;82;4.4;1.5
07/11/2023;0100;0;913.3;1023.1;913.3;912.6;-3.6;16;13.4;12.5;13.9;13.4;13.1;12.5;12.5;95;94;94;76;4.1;1.3
07/11/2023;0200;0;913.7;1023.5;913.7;913.3;-3.6;16;13.5;12.3;13.5;13.2;12.6;12.1;12.5;95;92;92;112;4.9;1.4
07/11/2023;0300;0;913.8;1023.6;913.8;913.7;-3.6;16;13.4;12.2;13.6;13.4;12.5;12.1;12.5;93;92;92;117;3.3;1.1
07/11/2023;0400;0;913.5;1023.3;913.8;913.5;-3.3;16;13.5;12.1;13.6;13.4;12.4;11.9;12.5;93;91;91;71;3.6;1.2
07/11/2023;0500;0;913;1022.9;913.5;913;-2.8;15;13.1;11.9;13.5;13;12.1;11.7;12.5;93;90;93;53;4;1.3
07/11/2023;0600;0;912.9;1022.9;913;912.9;-3.3;15;12.7;11.7;13.1;12.7;12;11.7;12.4;95;92;94;60;3.5;1.1
07/11/2023;0700;0;912.5;1022.6;912.9;912.5;-3.5;15;12.3;11.4;12.8;12.3;12;11.4;12.4;95;94;95;73;3.3;0.8
07/11/2023;0800;0;912.5;1023.1;912.5;912.4;-3.6;14;11.1;10.6;12.3;11.1;11.5;10.5;12.4;96;94;96;84;3.9;0.9
07/11/2023;0900;0;912.8;1023.7;912.8;912.5;-3.6;12;10.5;10.2;11.1;10.5;10.6;10.2;12.3;98;96;98;61;3;0.8
07/11/2023;1000;0;913.1;1024.2;913.1;912.8;3.9;12;10.2;10;10.5;10.2;10.3;10;12.3;99;98;98;75;1.9;0.7
07/11/2023;1100;0;913.7;1024;913.7;913.1;231.8;12;12.3;11.6;12.3;10.2;11.7;10;13.2;99;95;95;63;2.4;1
07/11/2023;1200;0;913.9;1023.5;913.9;913.7;907;15;13.9;11.1;14;12.3;12.1;10.7;14.5;95;82;83;78;5.2;2
07/11/2023;1300;0;914.1;1022.8;914.2;913.8;1822.1;18;16.3;11.7;16.3;13.9;11.9;10.5;14.4;84;74;74;100;6.4;1.4
07/11/2023;1400;0;914;1022.4;914.2;913.9;2986.8;20;17.1;11.8;17.4;15.6;12.5;10.7;14.4;76;68;71;46;6.1;2.1
07/11/2023;1500;0;913.4;1021.1;913.9;913.4;3458.1;22;18.7;12.7;19.1;17;13.5;11.5;14.4;74;66;68;87;6.8;2.2
07/11/2023;1600;0;912.6;1019.3;913.4;912.6;3979.4;23;21.1;14.7;21.1;18.6;14.7;12.3;14.3;70;64;67;80;5.2;1.8
07/11/2023;1700;0;912.1;1018;912.6;912;4054.4;25;22.9;15.6;22.9;20.6;15.6;13.3;14.3;69;61;64;53;5.4;2.2
07/11/2023;1800;0;911.4;1017;912.1;911.4;3877.1;26;23.4;14.7;23.8;22.1;16.4;13.6;14.3;65;57;58;27;5.4;2
07/11/2023;1900;0;910.8;1016.1;911.4;910.8;3421.7;28;24.1;15.9;24.8;23.4;16.5;14.6;14.2;62;55;60;67;5.1;2.2
07/11/2023;2000;0;910.3;1015.6;910.8;910.2;2635.6;28;24;16.1;24.9;23.5;17.1;15;14.2;64;57;61;57;5.6;1.8
07/11/2023;2100;0;910.1;1015.7;910.3;910;1808.5;28;23;16.2;24.2;22.9;17;15.7;14.2;67;60;66;69;5.9;1.7
07/11/2023;2200;0;910.2;1016.6;910.2;910;864.5;27;20.9;15.3;23;20.9;16.9;15.3;13.5;72;64;70;87;6.3;2
07/11/2023;2300;0;910.7;1018.4;910.7;910.2;159.5;24;17.7;14.6;20.9;17.7;15.9;14.6;12.9;83;70;82;55;4.6;1.2
08/11/2023;0000;0;911.2;1019.9;911.2;910.7;-3.6;21;15.4;14.1;17.7;15.4;14.8;14.1;12.4;92;82;92;56;3.4;1
08/11/2023;0100;0;911.6;1020.7;911.6;911.2;-3.6;18;14.6;13.9;15.4;14.6;14.2;13.9;12.5;97;92;96;47;3.6;1.6
08/11/2023;0200;0;911.8;1020.9;911.8;911.6;-2.9;17;14.5;14.2;14.8;14.4;14.3;13.9;12.5;98;96;98;59;4.9;1.8
08/11/2023;0300;0;911.7;1020.9;911.9;911.7;-2;17;14.4;14.2;14.7;14.4;14.5;14.1;12.5;99;98;99;36;5.2;2.5
